       [  2.02977091e+03,   8.93882702e+02,   0.00000000e+00,
          6.96603807e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.09694695e+00,  -3.27412595e+00,
          2.03280418e+18],
       [  1.67749165e+05,   0.00000000e+00,   1.58503695e+01,
          3.41003056e+23],
       [  8.90588705e+03,  -2.81933349e-01,   0.00000000e+00,
          1.81045452e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 1, 1]
[True, array([[  0.00000000e+00,  -1.08846341e+00,  -3.27413153e+00,
          1.44341442e+22],
       [  1.16881014e+02,   0.00000000e+00,  -2.97227982e+00,
          1.70023582e+24],
       [  9.37162168e+03,   7.92279071e+01,   0.00000000e+00,
          1.35275747e+26],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.04326799e+00,  -3.27401482e+00,
          7.32239595e+20],
       [  1.77155883e+01,   0.00000000e+00,  -2.98068704e+00,
          1.36395767e+22],
       [  4.47582828e+03,   2.39965858e+02,   0.00000000e+00,
          3.27760233e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -1.07702950e+00,  -3.27188912e+00,
          2.66616035e+21],
       [  4.92805963e+01,   0.00000000e+00,  -2.86694154e+00,
          1.33820487e+23],
       [  4.25388031e+02,   8.14623944e+00,   0.00000000e+00,
          1.13496699e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.02482379e+00,  -3.27316027e+00,
          5.78974475e+19],
       [  1.29524109e+01,   0.00000000e+00,  -2.96990373e+00,
          8.02691780e+20],
       [  9.27379531e+02,   6.65780686e+01,   0.00000000e+00,
          5.37105905e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -6.17350235e-01,  -3.27419789e+00,
          1.53282233e+21],
       [  1.17344311e+00,   0.00000000e+00,  -2.98476437e+00,
          3.19602541e+21],
       [  2.47881950e+04,   1.18882960e+04,   0.00000000e+00,
          3.79963670e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.57757131e-01,  -3.27415727e+00,
          1.13013172e+21],
       [  3.26905964e+00,   0.00000000e+00,  -2.98451003e+00,
          4.72471433e+21],
       [  1.23518947e+04,   2.95425910e+03,   0.00000000e+00,
          1.39596132e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.57815841e-01,  -3.27419786e+00,
          1.16586327e+21],
       [  3.27008604e+00,   0.00000000e+00,  -2.98467968e+00,
          4.87529300e+21],
       [  2.47727182e+04,   5.92381319e+03,   0.00000000e+00,
          2.88819583e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -7.82509634e-01,  -3.27420922e+00,
          4.35104996e+19],
       [  2.26860769e+00,   0.00000000e+00,  -2.98475624e+00,
          1.38373128e+20],
       [  3.44743868e+04,   1.08400001e+04,   0.00000000e+00,
          1.50001108e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[True, array([[  0.00000000e+00,  -7.82509634e-01,  -3.27420922e+00,
          4.35104996e+19],
       [  2.26860769e+00,   0.00000000e+00,  -2.98475624e+00,
          1.38373128e+20],
       [  3.44743868e+04,   1.08400001e+04,   0.00000000e+00,
          1.50001108e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.40128296e-01,  -3.27418002e+00,
          3.20797751e+19],
       [  5.46493393e+00,   0.00000000e+00,  -2.98447730e+00,
          2.04558293e+20],
       [  1.71785594e+04,   2.69373381e+03,   0.00000000e+00,
          5.51094121e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.40128296e-01,  -3.27418002e+00,
          3.20797751e+19],
       [  5.46493393e+00,   0.00000000e+00,  -2.98447730e+00,
          2.04558293e+20],
       [  1.71785594e+04,   2.69373381e+03,   0.00000000e+00,
          5.51094121e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[False, array([[  0.00000000e+00,  -9.40166788e-01,  -3.27420920e+00,
          3.30940463e+19],
       [  5.46649944e+00,   0.00000000e+00,  -2.98466336e+00,
          2.11077653e+20],
       [  3.44528624e+04,   5.40144349e+03,   0.00000000e+00,
          1.14019473e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -9.40166788e-01,  -3.27420920e+00,
          3.30940463e+19],
       [  5.46649944e+00,   0.00000000e+00,  -2.98466336e+00,
          2.11077653e+20],
       [  3.44528624e+04,   5.40144349e+03,   0.00000000e+00,
          1.14019473e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -1.08300666e+00,  -3.27397016e+00,
          3.24806001e+16],
       [  7.07922508e+01,   0.00000000e+00,  -2.96562670e+00,
          2.32898462e+18],
       [  3.73003901e+03,   5.16892877e+01,   0.00000000e+00,
          1.21163825e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -1.07692637e+00,  -3.27391573e+00,
          5.78059556e+15],
       [  4.90221223e+01,   0.00000000e+00,  -2.96874480e+00,
          2.88646747e+17],
       [  3.10045877e+03,   6.17625518e+01,   0.00000000e+00,
          1.79242637e+19],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,   1.86964316e-01,  -3.26773875e+00,
          4.19538429e+21],
       [ -1.32749751e-01,   0.00000000e+00,  -2.97978626e+00,
          3.26764390e+21],
       [  1.53553039e+02,   1.97206494e+02,   0.00000000e+00,
          6.45495340e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.33051754e+00,  -3.27352528e+00,
          1.00285658e+21],
       [ -4.99664700e-01,   0.00000000e+00,  -2.98455479e+00,
          4.13128234e+20],
       [  1.40232825e+03,   3.40451675e+03,   0.00000000e+00,
          1.40664040e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.05562337e+00,  -3.27422817e+00,
          1.77024648e+18],
       [  2.32841562e+01,   0.00000000e+00,  -2.98460509e+00,
          4.28324808e+19],
       [  9.94099935e+04,   4.10824632e+03,   0.00000000e+00,
          1.75980732e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -1.04100995e+00,  -3.27422603e+00,
          7.54207765e+19],
       [  1.69637339e+01,   0.00000000e+00,  -2.98463039e+00,
          1.34817278e+21],
       [  8.19594813e+04,   4.58473807e+03,   0.00000000e+00,
          6.18147076e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04100995e+00,  -3.27422603e+00,
          7.54207765e+19],
       [  1.69637339e+01,   0.00000000e+00,  -2.98463039e+00,
          1.34817278e+21],
       [  8.19594813e+04,   4.58473807e+03,   0.00000000e+00,
          6.18147076e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07641649e+00,  -3.27423547e+00,
          7.02244270e+17],
       [  4.77823546e+01,   0.00000000e+00,  -2.98471407e+00,
          3.41950619e+19],
       [  3.62252742e+05,   7.43904693e+03,   0.00000000e+00,
          2.54390127e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.07641649e+00,  -3.27423547e+00,
          7.02244270e+17],
       [  4.77823546e+01,   0.00000000e+00,  -2.98471407e+00,
          3.41950619e+19],
       [  3.62252742e+05,   7.43904693e+03,   0.00000000e+00,
          2.54390127e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.04934069e+00,  -3.27422203e+00,
          1.52425828e+21],
       [  2.00913944e+01,   0.00000000e+00,  -2.98450830e+00,
          3.20140126e+22],
       [  6.17395303e+04,   2.93923574e+03,   0.00000000e+00,
          9.41074555e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.03466747e-01,  -3.27302615e+00,
          1.16140061e+19],
       [ -1.42633629e-01,   0.00000000e+00,  -2.98391642e+00,
          8.93096783e+18],
       [  8.24723217e+02,   1.07254842e+03,   0.00000000e+00,
          9.58188756e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   3.67019168e+00,  -3.27331177e+00,
          4.44421474e+19],
       [ -7.01846984e-01,   0.00000000e+00,  -2.98465414e+00,
          9.32259273e+18],
       [  1.07907474e+03,   5.14522625e+03,   0.00000000e+00,
          4.79699721e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   6.77082750e+00,  -3.27057778e+00,
          1.67027862e+19],
       [ -7.84515512e-01,   0.00000000e+00,  -2.98438324e+00,
          2.12293498e+18],
       [  2.72885595e+02,   2.14907185e+03,   0.00000000e+00,
          4.56305103e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.13238021e+00,  -3.26815069e+00,
          1.14553448e+19],
       [ -7.20387189e-01,   0.00000000e+00,  -2.98368437e+00,
          2.19059382e+18],
       [  1.63964572e+02,   8.58687455e+02,   0.00000000e+00,
          1.88176934e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -2.84055845e-01,  -3.27411797e+00,
          6.24219749e+18],
       [  3.18551894e-01,   0.00000000e+00,  -2.98470055e+00,
          7.67895195e+18],
       [  8.31502518e+03,   6.75917280e+03,   0.00000000e+00,
          5.19059357e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.92463062e-01,  -3.27408787e+00,
          4.03620414e+18],
       [  1.56063378e+00,   0.00000000e+00,  -2.98447676e+00,
          9.97850544e+18],
       [  6.65046919e+03,   2.68983578e+03,   0.00000000e+00,
          2.68438840e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.55720872e-01,  -3.27386867e+00,
          1.76111508e+19],
       [  4.37489046e-01,   0.00000000e+00,  -2.98434991e+00,
          2.37592952e+19],
       [  2.70560184e+03,   2.00537012e+03,   0.00000000e+00,
          4.76541407e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.13717329e-01,  -3.27352528e+00,
          2.03914172e+21],
       [ -8.56274088e-02,   0.00000000e+00,  -2.98425960e+00,
          1.68430812e+21],
       [  1.40232825e+03,   1.69779181e+03,   0.00000000e+00,
          2.86016882e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -6.16362799e-01,  -3.27384485e+00,
          1.87419099e+20],
       [  1.16915908e+00,   0.00000000e+00,  -2.98402995e+00,
          3.89977020e+20],
       [  2.54177246e+03,   1.22136246e+03,   0.00000000e+00,
          4.76433944e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.57264659e-01,  -3.27384485e+00,
          3.81085501e+20],
       [  3.26046989e+00,   0.00000000e+00,  -2.98320727e+00,
          1.58992150e+21],
       [  2.54177246e+03,   6.08971169e+02,   0.00000000e+00,
          9.68749019e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -6.26360948e-01,  -3.27382937e+00,
          1.28450096e+19],
       [  1.21336701e+00,   0.00000000e+00,  -2.98397967e+00,
          2.72954293e+19],
       [  2.44552484e+03,   1.15065303e+03,   0.00000000e+00,
          3.14167131e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -1.53154587e-01,  -3.27372704e+00,
          8.30558165e+18],
       [  1.47932236e-01,   0.00000000e+00,  -2.98430686e+00,
          8.80016573e+18],
       [  1.95592056e+03,   1.84594777e+03,   0.00000000e+00,
          1.62475946e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 3]
[False, array([[  0.00000000e+00,  -8.39432879e-01,  -3.27256020e+00,
          1.03473688e+18],
       [  2.97157694e+00,   0.00000000e+00,  -2.97833237e+00,
          4.01808313e+18],
       [  5.95631637e+02,   1.53130701e+02,   0.00000000e+00,
          6.16638048e+20],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -6.26360948e-01,  -3.27372672e+00,
          6.31721784e+18],
       [  1.21336701e+00,   0.00000000e+00,  -2.98376154e+00,
          1.34239816e+19],
       [  1.95469919e+03,   9.19674425e+02,   0.00000000e+00,
          1.23501900e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.03838387e+00,  -3.27421379e+00,
          4.43907261e+18],
       [  1.61622517e+01,   0.00000000e+00,  -2.98443126e+00,
          7.57921391e+19],
       [  4.09223791e+04,   2.39646720e+03,   0.00000000e+00,
          1.81658768e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.02711938e-01,  -3.27413662e+00,
          4.46401357e+18],
       [  2.48695882e+00,   0.00000000e+00,  -2.98450316e+00,
          1.51712848e+19],
       [  9.84124301e+03,   2.89545173e+03,   0.00000000e+00,
          4.39328057e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.35976200e-01,  -3.27407174e+00,
          5.56141604e+17],
       [  5.30046266e+00,   0.00000000e+00,  -2.98381423e+00,
          3.45479548e+18],
       [  6.00604807e+03,   9.66547987e+02,   0.00000000e+00,
          3.34038306e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -8.62790825e-01,  -3.27418224e+00,
          7.99039425e+19],
       [  3.35893005e+00,   0.00000000e+00,  -2.98460939e+00,
          3.41233479e+20],
       [  1.78608496e+04,   4.18207025e+03,   0.00000000e+00,
          1.42717671e+24],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,   4.57126703e-01,  -3.27410041e+00,
          2.63366461e+19],
       [ -2.68148483e-01,   0.00000000e+00,  -2.98475980e+00,
          1.69467805e+19],
       [  7.25574276e+03,   1.12761415e+04,   0.00000000e+00,
          1.91099973e+23],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -5.81669848e-01,  -3.27331576e+00,
          1.29091724e+19],
       [  1.02906475e+00,   0.00000000e+00,  -2.98305828e+00,
          2.50525846e+19],
       [  1.08374965e+03,   5.58260188e+02,   0.00000000e+00,
          1.39942538e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.40088130e-01,  -3.27412365e+00,
          6.64021683e+18],
       [  2.98148279e+00,   0.00000000e+00,  -2.98440244e+00,
          2.58510212e+19],
       [  8.72776643e+03,   2.24159922e+03,   0.00000000e+00,
          5.79562896e+22],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.34210690e-01,  -3.27420651e+00,
          1.01241647e+21],
       [  1.24941423e+00,   0.00000000e+00,  -2.98477993e+00,
          2.18786277e+21],
       [  3.15239346e+04,   1.45872617e+04,   0.00000000e+00,
          3.19156598e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 1]
[True, array([[  0.00000000e+00,  -8.66166070e-01,  -3.27417457e+00,
          7.46442653e+20],
       [  3.42138656e+00,   0.00000000e+00,  -2.98457265e+00,
          3.23433804e+21],
       [  1.57083384e+04,   3.62501321e+03,   0.00000000e+00,
          1.17256017e+25],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.12934938e+00,  -3.17837245e+00,
          1.98957555e+20],
       [ -6.01663804e-01,   0.00000000e+00,  -2.95513466e+00,
          6.16673631e+19],
       [  1.01258365e+01,   3.33193438e+01,   0.00000000e+00,
          2.07537620e+21],
       [ -5.91803279e+00,  -6.49180328e+00,  -1.93770492e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -1.02409401e+00,  -3.27291906e+00,
          1.20002838e+22],
       [  1.28135432e+01,   0.00000000e+00,  -2.96674268e+00,
          1.64705808e+23],
       [  7.57747451e+02,   5.48958717e+01,   0.00000000e+00,
