"Antibac": [0, 1, 1, 0]
"B640WB-1A": [1, 0, 0, 0]
"Colour": [0, 0, 1, 0]
"LQ-142-1E": [1, 0, 0, 0]
"Anytek": [0, 0, 2, 0]
"Multi-Purpose": [1, 1, 1, 0]
"Home": [1, 3, 2, 0]
"Adamas": [4, 0, 1, 0]
"AHBL-6108": [1, 0, 0, 0]
"Video": [0, 0, 1, 0]
"Olive": [0, 0, 1, 0]
"AHVC-94": [0, 1, 0, 0]
"Transparent": [0, 0, 1, 0]
"Ambipur": [2, 0, 1, 0]
"Btsp-wp400-blk": [0, 0, 1, 0]
"Minnie": [0, 1, 0, 0]
"P1": [4, 0, 1, 0]
"(Black2)": [0, 0, 1, 0]
"For": [1, 0, 3, 0]
"Vegetables": [0, 1, 1, 1]
"SPF15": [0, 0, 1, 0]
"Sided": [0, 0, 1, 0]
"Axe": [0, 0, 1, 0]
"TFT": [0, 0, 1, 0]
"Pumps": [1, 0, 1, 0]
"2": [5, 8, 11, 0]
"Empire": [0, 0, 3, 0]
"ml": [3, 0, 4, 0]
"Analog": [4, 0, 17, 0]
"Motorcycle": [6, 0, 0, 0]
"Windows": [0, 6, 7, 0]
"18/2.62m": [0, 0, 1, 0]
"SCF696/23": [0, 1, 0, 0]
"Magnet": [0, 0, 1, 0]
"Vest": [0, 0, 1, 0]
"Advanced": [0, 0, 2, 0]
"16G-ZIA": [1, 0, 0, 0]
"30ml": [0, 0, 1, 0]
"5": [2, 3, 3, 0]
"MW-600F-1AV": [1, 0, 0, 0]
"591": [0, 0, 1, 0]
"2GB": [1, 8, 5, 0]
"Men's": [13, 3, 106, 0]
"You": [1, 0, 0, 0]
"Strike": [0, 3, 0, 0]
"(Bone)": [0, 1, 0, 0]
"PS4": [0, 0, 1, 0]
"(Blush)": [0, 0, 1, 0]
"VNAI-215": [0, 0, 1, 0]
"(Mustard)": [0, 0, 1, 0]
"SPF50": [0, 0, 1, 0]
"i3-6006U": [0, 0, 1, 0]
"Cover": [0, 2, 1, 0]
"Ultra": [1, 0, 3, 0]
"T-Shirt": [3, 0, 7, 0]
"Grinder": [1, 0, 0, 0]
"AQ-S810W-1A2": [0, 0, 1, 0]
"(Space": [1, 0, 2, 0]
"6": [6, 0, 6, 0]
"Suround": [0, 1, 0, 0]
"Cool": [0, 0, 2, 0]
"Mitsubishi": [4, 0, 0, 0]
"Trimmer": [0, 0, 1, 0]
"ZB690KG": [2, 0, 0, 0]
"Straight": [0, 0, 1, 0]
"3.0": [0, 1, 1, 0]
"AAA": [3, 0, 1, 0]
"DEAL!": [0, 0, 1, 0]
"Blades": [4, 0, 0, 0]
"Brainy": [0, 0, 1, 0]
"(Ash": [0, 0, 1, 0]
"Barbie": [0, 0, 10, 0]
"(BUNDLE)": [0, 0, 0, 1]
"16H-JESARA": [1, 0, 0, 0]
"15G-ALEYA2": [1, 0, 0, 0]
"Books": [0, 0, 1, 0]
"Case": [4, 3, 7, 0]
"14"": [0, 0, 7, 0]
"Vegetable": [0, 0, 2, 1]
"Botanical": [0, 0, 1, 0]
"Dildo": [0, 0, 1, 0]
"Bluetooth": [0, 1, 6, 0]
"Sweets": [1, 0, 0, 0]
"G1000": [0, 0, 0, 2]
"Error": [0, 0, 1, 0]
"A4": [0, 0, 1, 0]
"Bvlgari": [0, 0, 1, 0]
"Zoom&nbsp;128GB": [1, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Gel": [1, 0, 2, 0]
"15g": [0, 0, 1, 0]
"PUM": [1, 0, 0, 0]
"AHIC-6174": [0, 0, 1, 0]
"91cm": [0, 0, 1, 0]
"Rack": [1, 0, 0, 0]
"Pro": [0, 0, 2, 0]
"10000mAh": [0, 0, 5, 0]
"Tokyo": [1, 0, 1, 1]
"(Black/White)": [1, 0, 0, 0]
"MP237": [0, 0, 0, 1]
"AOC": [0, 1, 2, 1]
"pcs": [0, 0, 1, 0]
"Belt": [0, 0, 3, 1]
"Â": [1, 0, 0, 0]
"V-Neck": [0, 0, 2, 0]
"(Purple": [0, 0, 1, 0]
"VA": [0, 1, 1, 0]
"15G-CARLEN": [0, 0, 1, 0]
"Sofa": [0, 0, 1, 0]
"Acid": [0, 0, 1, 0]
"All-in-One": [0, 0, 0, 1]
"Duty": [0, 0, 1, 0]
"B.S": [0, 0, 1, 0]
"40g": [1, 0, 0, 0]
"Gladiator": [0, 0, 1, 0]
"Catch": [1, 0, 0, 0]
"fl.oz/145ml": [0, 0, 1, 0]
"Fan": [0, 0, 1, 0]
"AS8089TTR": [0, 0, 1, 0]
"18MP": [1, 0, 0, 0]
"Air": [3, 1, 5, 0]
"VNB-217A": [0, 0, 1, 0]
"10050mah": [3, 0, 2, 0]
"Sub-Woofer": [0, 1, 0, 0]
"Blue)": [2, 1, 8, 0]
"Wheat": [1, 0, 0, 0]
"16G-Esmee": [2, 0, 0, 0]
"BETADINE": [0, 0, 1, 0]
"LRW-200H-7B": [0, 0, 1, 0]
"MTP-V007L-7E1UDF": [0, 0, 1, 0]
"Class": [1, 0, 0, 0]
"2.7": [0, 0, 1, 0]
"Fashionistas": [0, 0, 2, 0]
"Acne": [0, 0, 2, 0]
"Thermal": [0, 0, 1, 0]
"9-Piece": [0, 0, 1, 0]
"Head": [0, 0, 1, 0]
"in": [1, 3, 5, 0]
"First": [0, 0, 4, 0]
"CTB-2005": [0, 1, 0, 0]
"HWIC": [0, 0, 1, 0]
"(Clear)": [0, 1, 0, 0]
"Heater": [0, 1, 0, 0]
"LA680WGA-9B": [0, 0, 1, 0]
"Coty": [0, 0, 1, 0]
"(White/Black)": [0, 1, 0, 0]
"(White)/Silver": [1, 0, 0, 0]
"iPhone": [1, 0, 1, 0]
"1,020g,": [1, 0, 0, 0]
"Spinner": [0, 0, 0, 2]
"(AOY-1697)-Single": [0, 1, 0, 0]
"Android": [0, 2, 0, 0]
"11&nbsp;C735-C7Y9": [0, 1, 0, 0]
"San": [2, 0, 0, 0]
"Float": [0, 0, 1, 0]
"Handtools": [0, 1, 0, 0]
"Electric": [2, 3, 0, 0]
"External": [0, 1, 5, 0]
"OZ": [1, 0, 0, 0]
"5.5": [0, 0, 3, 0]
"Bestway": [0, 8, 22, 0]
"Ground": [0, 1, 0, 0]
"+": [1, 1, 1, 0]
"Control": [0, 6, 2, 0]
"Grip": [0, 0, 1, 0]
"Tees": [0, 0, 19, 0]
"Lumin": [0, 0, 2, 0]
"15H-GIANA1": [0, 0, 1, 0]
"8.6x": [0, 0, 1, 0]
"Food": [0, 0, 1, 0]
"E1670SW": [0, 1, 0, 0]
"Purple)": [0, 0, 2, 0]
"Pink": [2, 1, 3, 0]
"Cleansing": [0, 0, 1, 0]
"Ipro-tect": [0, 0, 1, 0]
"WIN10": [0, 0, 1, 0]
"Lift": [0, 0, 1, 0]
"-Wireless": [0, 0, 1, 0]
"Full": [1, 0, 3, 1]
"Beef": [0, 1, 0, 1]
"SAN": [2, 0, 1, 0]
"Collection-(Memory": [0, 0, 1, 0]
"Coconut": [0, 0, 1, 0]
"(Fashion": [0, 1, 0, 0]
"Bundle": [0, 0, 1, 0]
"CHERRY": [2, 0, 0, 0]
"Cetaphil": [3, 1, 5, 0]
"78": [0, 0, 1, 0]
"Ladies": [3, 0, 42, 0]
"PEACH": [1, 0, 0, 0]
"MTP-V001GL-7B": [1, 0, 0, 0]
"J1": [2, 0, 0, 0]
"Opening": [0, 0, 1, 0]
"Cotton": [1, 0, 4, 0]
"1016B-DARYA-R3": [0, 0, 3, 0]
"T-": [1, 0, 0, 0]
"Queen's": [0, 1, 1, 0]
"Streak": [0, 1, 0, 0]
"Cloud": [0, 0, 1, 0]
"10.1"": [0, 6, 0, 0]
"Next": [1, 0, 3, 0]
"japanese": [0, 0, 1, 0]
"AtomQuadCore|": [0, 1, 0, 0]
"Surprises": [1, 0, 0, 0]
"15H-MERCEDES": [0, 4, 0, 0]
"/": [1, 1, 2, 0]
"Accurate": [0, 0, 1, 0]
"Net": [0, 1, 0, 0]
"ES1-431-P1SH": [0, 0, 1, 0]
"Snorkeling": [0, 1, 0, 0]
"Rosy": [0, 0, 1, 0]
"Laptop": [0, 4, 6, 0]
"(White/Silver)": [0, 1, 0, 0]
"Moonlight": [0, 0, 1, 0]
"AHCF-ECON": [0, 0, 1, 0]
"box": [0, 1, 0, 0]
"Jar": [1, 1, 0, 0]
"Realistic": [0, 0, 1, 0]
"5000mah": [0, 0, 1, 0]
"BSPRAY": [1, 0, 0, 0]
"Women": [1, 0, 8, 0]
"Away": [0, 0, 2, 0]
"Ajax": [1, 1, 1, 0]
"Stuffed": [0, 1, 1, 0]
"B314": [0, 1, 0, 0]
"Day": [0, 0, 2, 0]
"(Black/Red)": [0, 0, 1, 0]
"L": [1, 3, 0, 0]
"16G-VINCI": [3, 0, 0, 0]
"Softgels": [0, 0, 1, 0]
"Cane": [0, 1, 0, 0]
"Sky": [1, 0, 0, 0]
"Tablet&nbsp;(White)": [0, 0, 1, 0]
"S.S.": [0, 0, 1, 0]
"Clothes": [0, 0, 1, 0]
"108pcs": [0, 1, 0, 0]
"Sword": [1, 0, 0, 0]
"Leisure": [0, 1, 0, 0]
"Butter": [1, 0, 0, 0]
"Merah": [2, 1, 4, 0]
"Suit)": [0, 1, 0, 0]
"mist": [0, 0, 2, 0]
"AP-301": [0, 0, 1, 0]
"Heavy": [0, 0, 1, 0]
"Box": [1, 2, 1, 0]
"Alpo": [1, 1, 1, 2]
"Jeggings": [0, 1, 1, 0]
"94ml": [1, 0, 0, 0]
"(57-16)": [0, 0, 1, 0]
"8.0": [0, 0, 1, 0]
"A178WGA-1A": [0, 0, 1, 0]
"3-BES-93205": [0, 1, 0, 0]
"Speaker": [0, 1, 5, 0]
"LW-200-4B": [0, 0, 1, 0]
"Sound": [0, 3, 0, 0]
"(Grey/Pink)": [0, 1, 0, 0]
"Deep": [0, 1, 2, 0]
"Ram": [0, 1, 0, 0]
"WHT1050ML": [0, 0, 1, 0]
"Pokemon": [0, 0, 1, 0]
"Tracker": [0, 0, 1, 0]
"1.5": [1, 1, 0, 0]
"Black)": [1, 1, 26, 1]
"Ambi": [2, 0, 2, 0]
"Up": [0, 2, 0, 0]
"Growth": [0, 0, 1, 0]
"64GB": [1, 2, 0, 0]
"ZC520TL": [0, 0, 2, 0]
"Whisks": [1, 0, 0, 0]
"steel": [8, 0, 16, 0]
"Suncare": [0, 0, 1, 0]
"2in1": [0, 2, 0, 0]
"Thai": [0, 0, 1, 0]
"Watts/1100": [0, 0, 1, 0]
"Chaise": [0, 0, 1, 0]
"Liver": [0, 0, 1, 1]
"/White)": [1, 0, 0, 0]
"Baellerry": [0, 0, 3, 0]
"Pressure": [0, 0, 3, 0]
"Alloy": [0, 0, 12, 0]
"ACAI": [0, 0, 1, 0]
"354ml": [0, 0, 6, 0]
"Yellow)": [0, 1, 2, 0]
"de": [0, 0, 3, 0]
"Iron": [1, 0, 1, 0]
"140": [0, 0, 1, 0]
"(Grey/White)": [0, 0, 1, 0]
"(Periwink)": [1, 0, 0, 0]
"Bath": [11, 1, 7, 0]
"BUM": [0, 3, 19, 0]
"Queen": [0, 1, 0, 0]
"A-201": [0, 0, 5, 0]
"(M.Blue": [0, 0, 1, 0]
"Shockproof": [0, 0, 4, 0]
"&amp;": [4, 2, 7, 0]
"Sunblock": [0, 0, 1, 0]
"Cookies": [0, 0, 1, 0]
"Lounger": [0, 0, 1, 0]
"LTP-1308D-1A": [1, 0, 0, 0]
"5-Piece": [0, 0, 1, 0]
"(Maroon)": [0, 0, 2, 0]
"Crossed-Strap": [2, 1, 0, 0]
"AHDI-6069": [0, 0, 1, 0]
"(Cypress)": [0, 0, 1, 0]
"SSD": [0, 0, 1, 0]
"Training": [0, 0, 1, 0]
"Pillow": [0, 2, 3, 0]
"240GB": [0, 0, 1, 0]
"Beau": [1, 0, 0, 0]
"Game": [0, 0, 3, 0]
"Stevia": [0, 0, 1, 0]
"Latex": [0, 0, 1, 0]
"Dress": [0, 0, 4, 0]
"J2": [1, 1, 0, 0]
"Galaxy": [0, 0, 1, 0]
"Cooler": [0, 0, 1, 0]
"Nutriblast": [0, 0, 1, 0]
"LAUNDRY": [0, 0, 1, 0]
"Promoline": [0, 1, 0, 0]
"Calculator": [0, 0, 1, 0]
"ATC": [0, 0, 1, 0]
"House": [0, 0, 2, 0]
"AVENE": [0, 0, 1, 0]
"Subversive": [0, 0, 1, 0]
"Longsleeves": [0, 0, 1, 0]
"AK703YG": [0, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"Jogger": [0, 1, 1, 0]
"Rose": [0, 0, 3, 0]
"1150mg": [1, 0, 0, 0]
"Stretch": [0, 0, 1, 0]
"Atago": [0, 1, 0, 0]
"Powerbankwith&nbsp;BumperCaseworth": [0, 0, 1, 0]
"Î¦48"": [0, 0, 1, 0]
"Disney": [0, 0, 1, 0]
"Midnight": [0, 0, 1, 0]
"Walking": [0, 1, 1, 0]
"Max": [3, 0, 14, 0]
"FLARE": [2, 0, 0, 0]
"Ukulele": [0, 4, 0, 0]
"20": [0, 0, 3, 0]
"WASH": [2, 0, 2, 0]
"AHBL-6102": [0, 1, 0, 0]
"(Fuchsia/Black)": [0, 1, 0, 0]
"YSM0328WH3": [0, 0, 1, 0]
"Loafers": [0, 0, 2, 0]
"WatchAQ-230GA-9D": [0, 0, 1, 0]
"YWD0048WH3": [0, 0, 1, 0]
"H33cm": [0, 0, 1, 0]
"CHIC": [0, 0, 0, 1]
"Baian": [0, 0, 2, 0]
"(Limited": [0, 0, 1, 0]
"LTP-V007D-7E": [0, 0, 1, 0]
"Swivel": [0, 1, 0, 0]
"5W": [1, 2, 1, 0]
"Duke": [3, 0, 2, 0]
"Atmor": [0, 1, 0, 0]
"68/25": [0, 0, 0, 1]
"(Winter": [0, 0, 1, 0]
"Matifiante": [1, 0, 0, 0]
"Natural": [2, 1, 2, 0]
"Pants": [1, 2, 21, 0]
"550Mg": [0, 0, 1, 0]
"Blackbox": [1, 0, 0, 0]
"door": [0, 0, 1, 0]
"SDHC": [1, 0, 0, 0]
"(Sports": [0, 0, 1, 0]
"Saver": [0, 0, 1, 0]
"Combo": [0, 1, 1, 0]
"Lens": [1, 0, 2, 0]
"Steiner": [0, 0, 9, 0]
"Super": [3, 2, 6, 2]
"Baby": [2, 2, 11, 0]
"MQ-24-1B2": [0, 0, 1, 0]
"Other": [2, 0, 0, 0]
"Message": [0, 0, 3, 0]
"LOA": [0, 0, 1, 0]
"Potable": [0, 0, 1, 0]
"Bula": [2, 0, 0, 0]
"Peeling": [0, 0, 2, 0]
"Flexible": [0, 1, 1, 0]
"plated": [2, 0, 7, 0]
"(Khaki)": [0, 0, 1, 0]
"Gold": [3, 0, 13, 0]
"24/7": [0, 0, 1, 0]
"20Kg": [0, 0, 0, 1]
"Rice": [1, 3, 1, 0]
"Disc": [1, 0, 2, 0]
"16G-PETULIA": [1, 0, 0, 0]
"G500": [0, 1, 0, 0]
"Robust": [0, 0, 1, 0]
"Newborn": [0, 0, 0, 1]
"Slipper": [1, 0, 10, 0]
"60": [0, 0, 2, 0]
"Dog": [0, 1, 0, 0]
"ES1-332-C8FS": [0, 0, 1, 0]
"A4Tech": [0, 5, 1, 0]
"other": [1, 0, 0, 0]
"Vacuum": [0, 2, 1, 0]
"Airpot": [0, 1, 0, 0]
"Keys": [0, 1, 0, 0]
"AQT": [0, 0, 3, 0]
"118ml": [0, 0, 2, 0]
"236ML": [1, 0, 1, 0]
"M2060SWD": [0, 0, 0, 1]
"Sets": [0, 0, 1, 0]
"Pentium": [0, 0, 1, 0]
"Degrees": [0, 0, 1, 0]
"Backpack": [0, 3, 8, 0]
"A178WA-1A": [0, 0, 1, 0]
"2PCS": [0, 0, 1, 0]
"AHDI-6091": [1, 0, 0, 0]
"Pair": [0, 0, 2, 0]
"16J-KYOTO": [0, 1, 0, 0]
"Nude)": [0, 0, 1, 0]
"(RavenBlack)": [0, 1, 0, 0]
"3)": [0, 0, 1, 0]
"H10/1.02m": [0, 1, 0, 0]
"Twill": [0, 1, 4, 0]
"XL": [1, 1, 0, 0]
"Interphone": [1, 2, 0, 0]
"Creme": [0, 0, 1, 0]
"Cream": [0, 0, 7, 0]
"Kanagawa": [0, 0, 1, 0]
"Z4": [0, 2, 0, 0]
"BDLOT": [0, 1, 1, 0]
"Milan": [0, 0, 1, 0]
"Energy": [1, 0, 1, 0]
"lbs,": [0, 0, 1, 0]
"Big": [0, 1, 1, 0]
"Buy": [1, 1, 8, 0]
"Bench": [0, 0, 10, 0]
"HD": [1, 1, 7, 1]
"GOLD": [0, 0, 2, 0]
"2GBDarkSilver": [0, 1, 0, 0]
"Statement": [0, 0, 4, 0]
"Advent": [0, 0, 2, 0]
"Soundbar": [0, 2, 0, 0]
"Jersey": [0, 0, 4, 0]
"gms": [0, 0, 1, 0]
"(Olive": [0, 1, 0, 0]
"Alyssa": [1, 0, 0, 0]
"Snorlax": [0, 0, 1, 0]
"Harness": [0, 0, 1, 0]
"#13": [0, 0, 1, 0]
"King's": [0, 1, 2, 0]
"FEMININE": [0, 0, 1, 0]
"Nâ€™": [0, 0, 1, 0]
"(55-19)": [0, 0, 1, 0]
"ABS-CBN": [2, 0, 0, 0]
"1.5m": [0, 0, 1, 0]
"LA670WA-1D": [0, 0, 1, 0]
"Finger": [0, 0, 1, 0]
"Body": [19, 2, 30, 0]
"/Pack": [0, 0, 1, 0]
"15G-Naren": [2, 0, 1, 0]
"Ceramic": [0, 0, 1, 0]
"FM": [1, 0, 1, 0]
"tea": [1, 0, 1, 0]
"Contouring": [0, 0, 2, 0]
"1.0": [0, 1, 0, 0]
"Glowxy": [1, 0, 0, 0]
"Chamomile": [0, 0, 1, 0]
"Wifi": [1, 0, 0, 0]
"LTP-1183G-7A": [0, 0, 1, 0]
"(Coronet": [1, 0, 0, 0]
"Rectagular": [0, 0, 1, 0]
"(Biege)": [0, 0, 1, 0]
"Melon": [0, 1, 0, 0]
"Iphone": [2, 0, 0, 0]
"Blazing": [0, 0, 2, 0]
"15G": [0, 1, 0, 0]
"Collar": [0, 0, 7, 0]
"LTP-1094Q-7A": [0, 0, 1, 0]
"Belpink": [0, 0, 4, 0]
"Organizer": [1, 3, 2, 0]
"20000mah": [4, 0, 2, 0]
"(White)Queen": [0, 1, 0, 0]
"BODY": [7, 1, 7, 0]
"(AOY-1691)-Single": [0, 1, 0, 0]
"Daily": [1, 0, 4, 0]
"Two-Way": [2, 2, 1, 0]
"LTP-1302D-7A1": [1, 0, 0, 0]
"ZenPad": [1, 0, 0, 0]
"Sweet": [0, 0, 1, 0]
"Z170CG": [1, 0, 0, 0]
"Health": [0, 0, 1, 0]
"Alactagrow": [1, 0, 0, 0]
"Brazilian": [0, 0, 1, 0]
"CK7815S": [0, 0, 1, 0]
"(Blue": [0, 0, 8, 0]
"Mouse": [0, 2, 1, 0]
"Junior": [0, 2, 0, 0]
"1046mg": [0, 0, 1, 0]
"Flow,": [1, 0, 0, 0]
"Fitch": [0, 0, 1, 0]
"OS": [0, 1, 0, 0]
"Vintage": [1, 0, 3, 0]
"(Multicolor)": [0, 0, 6, 0]
"365": [0, 3, 0, 0]
"18.5"": [0, 0, 1, 0]
"Spa": [1, 0, 0, 0]
"N3060": [0, 0, 2, 0]
"Island": [1, 0, 1, 0]
"YOW0525GY2": [0, 0, 2, 0]
"Hard": [0, 1, 4, 0]
"LQ-139L-4B2": [0, 0, 1, 0]
"N3150": [0, 1, 0, 0]
"Low": [0, 0, 5, 0]
"SHAMPOO": [0, 0, 1, 0]
"CUK-520": [0, 1, 0, 0]
"Indigo)": [0, 0, 2, 0]
"Professional": [2, 3, 0, 0]
"Sheets": [0, 0, 1, 0]
"ES1-332-C4XS": [0, 0, 1, 0]
"Nails": [0, 0, 1, 0]
"Keypad": [0, 0, 1, 0]
"T10": [0, 0, 1, 0]
"StrapWatch": [0, 0, 2, 0]
"AHRC-6073": [0, 1, 0, 0]
"LED-808": [0, 0, 0, 2]
"DC12V": [0, 0, 1, 0]
"Shirt": [3, 0, 6, 0]
"TV": [3, 0, 2, 3]
"White": [5, 0, 14, 0]
"Lime": [0, 1, 0, 0]
"ZC551KL": [1, 0, 0, 0]
"B120": [0, 1, 0, 0]
"16G-KASMIRA": [2, 0, 0, 0]
"TUB0311A": [0, 0, 1, 0]
"PA+++": [0, 0, 1, 0]
"intelligence": [0, 1, 0, 0]
"Works": [9, 1, 7, 0]
"View": [0, 0, 1, 0]
"Calendar": [0, 0, 1, 0]
"Angle": [1, 0, 1, 0]
"Protection": [0, 0, 1, 0]
"sachet": [0, 0, 2, 0]
"Mix": [1, 0, 1, 0]
"Clip": [3, 0, 4, 0]
"30": [2, 0, 3, 0]
"(Neon": [0, 0, 1, 0]
"Atc": [0, 0, 1, 0]
"Mattifying": [1, 0, 0, 0]
"(DVX89)": [0, 0, 2, 0]
"15.6â€": [0, 0, 1, 0]
"(Antique)": [0, 0, 1, 0]
"Tapered": [0, 0, 1, 0]
"Drill-DIY": [0, 0, 1, 0]
"16A-RUSSIA": [0, 0, 1, 0]
"Screw": [0, 1, 0, 0]
"LeatherStrapWatch": [0, 0, 1, 0]
"(Brown)": [1, 1, 3, 0]
"Shoe": [1, 0, 2, 0]
"Cherokee": [0, 0, 8, 0]
"(AOY-1715)-Single(Multicolor)": [0, 1, 0, 0]
"DGY62": [0, 0, 1, 0]
"MQ-76-1ALDF": [0, 0, 1, 0]
"05B": [0, 0, 1, 0]
"ES1-431-C5AF": [0, 0, 1, 0]
"Types": [0, 0, 1, 0]
"1.8oz/50g": [0, 0, 1, 0]
"1.5L": [0, 1, 0, 0]
"PAPAYA": [2, 0, 0, 0]
"(Navy)": [2, 0, 5, 0]
"Table": [0, 0, 0, 1]
"Burn": [1, 0, 4, 0]
"(Orange": [0, 0, 1, 0]
"BTX14": [1, 0, 0, 0]
"Capsules": [0, 0, 1, 0]
"Mobile": [16, 8, 18, 0]
"4.0": [0, 2, 0, 0]
"Silver)": [0, 1, 0, 0]
"CUK-S1": [0, 1, 0, 0]
"Dry": [1, 0, 2, 0]
"Baelerry": [0, 0, 1, 0]
"Matcha": [1, 0, 0, 0]
"Mask": [0, 1, 1, 0]
"IP2870S": [0, 0, 1, 0]
"Morph": [0, 2, 0, 0]
"Pixma": [0, 0, 2, 6]
"AtomQuadCore": [0, 1, 0, 0]
"Alien": [0, 0, 2, 0]
"Soleplate": [0, 0, 1, 0]
"(Black/Silver)": [0, 3, 0, 1]
"Loose": [0, 0, 1, 0]
"Espadrilles": [1, 0, 0, 0]
"WITH": [1, 0, 0, 0]
"Baton": [1, 0, 0, 0]
"MTP-V005G-9AUDF": [1, 0, 0, 0]
"Aim": [3, 2, 9, 0]
"DS": [0, 0, 1, 0]
"Keimav": [0, 0, 1, 0]
"Navy)": [0, 0, 1, 0]
"Men'sMulti-colorPolyurethaneStrap": [0, 0, 1, 0]
"Duvet": [0, 2, 0, 0]
"Skin": [3, 1, 11, 0]
"Mega": [2, 0, 0, 0]
"Chicco": [0, 2, 1, 0]
"16H-JULY": [0, 1, 0, 0]
"Ride": [2, 0, 0, 0]
"Essential": [0, 0, 1, 0]
"Ballet": [0, 0, 1, 0]
"Pine": [1, 0, 0, 0]
"Full(Double)": [0, 1, 0, 0]
"Color/Multi": [0, 0, 1, 0]
"LTP-1130N-7B": [0, 0, 1, 0]
"Amazing": [1, 0, 0, 0]
"Design": [4, 2, 4, 0]
"Aluminum": [0, 0, 1, 0]
"Lotion,": [0, 0, 1, 0]
"Blue": [0, 3, 9, 0]
"Angel": [3, 0, 0, 0]
"Waist": [0, 0, 8, 0]
"Liquid": [3, 0, 0, 0]
"Ipad": [1, 0, 0, 0]
"S4": [0, 0, 3, 0]
"Multi-Function": [0, 0, 1, 0]
"Tab": [0, 0, 1, 0]
"BX1100LI-MS": [0, 0, 1, 0]
"Pet": [0, 2, 0, 0]
"A158WA-1D": [1, 0, 0, 0]
"MTP-V005G-7A": [1, 0, 0, 0]
"1": [4, 8, 19, 0]
"Coral": [0, 1, 0, 0]
"Chic": [0, 0, 0, 1]
"Wings": [3, 0, 0, 0]
"(Mint)": [0, 0, 1, 0]
"16C-PILAF": [0, 0, 1, 0]
"1.57m": [0, 0, 1, 0]
"Ocean)": [0, 0, 1, 0]
"MTP-V002L-1A": [0, 0, 1, 0]
"g": [1, 0, 0, 0]
"Careful": [0, 0, 1, 0]
"Decorating": [1, 0, 0, 0]
"IP2770": [0, 0, 1, 0]
"(Black)": [20, 21, 47, 4]
"300ml": [0, 0, 1, 0]
"Only)": [0, 0, 1, 0]
"APN-998/APN-983/APN-968": [0, 0, 1, 0]
"Block": [2, 0, 1, 0]
"Denim": [0, 0, 8, 0]
"MQ-24-1E": [0, 0, 1, 0]
"Ion": [3, 2, 2, 0]
"2ml": [3, 0, 2, 0]
"Premium": [1, 10, 3, 1]
"Jelly": [0, 0, 1, 0]
"Teat": [1, 0, 0, 0]
"OR": [0, 0, 1, 0]
"Slubs": [0, 0, 4, 0]
"Intense": [0, 0, 1, 0]
"CeleronÂ®": [0, 1, 0, 0]
"Capsules,": [1, 0, 0, 0]
"Handy": [0, 1, 0, 0]
"AK742YGW": [0, 0, 1, 0]
"Hotmarzz": [1, 0, 10, 0]
"Ashley": [1, 0, 5, 0]
"DTTV": [1, 0, 0, 0]
"Asus": [15, 4, 16, 0]
"Non-Stick": [0, 0, 1, 0]
"Mirror": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"6023": [0, 1, 0, 0]
"AHWD-6163": [0, 0, 1, 0]
"Recorder": [0, 0, 2, 0]
"Cute": [0, 1, 0, 0]
"Balm": [0, 0, 1, 0]
"ATH-M70x": [0, 1, 0, 0]
"LA670WGA-1D": [0, 0, 1, 0]
"Mid": [0, 0, 2, 0]
"Tuck": [0, 0, 1, 0]
"Chromebook": [0, 2, 0, 0]
"H51cm": [0, 0, 1, 0]
"MTP-V005SG-7AUDF": [0, 0, 1, 0]
"Under": [0, 0, 1, 0]
"(Yellow/Blue)": [0, 0, 1, 0]
"LR": [0, 0, 1, 0]
"A4tech": [0, 3, 0, 0]
"AC": [0, 0, 2, 0]
"Japanesse": [0, 0, 1, 0]
"RBTX9": [1, 0, 0, 0]
"Holiday": [1, 1, 0, 0]
"1050mg,": [0, 0, 1, 0]
"W-215H-4A": [0, 0, 1, 0]
"Invicta": [0, 0, 1, 0]
"18": [1, 0, 0, 0]
"Fittings": [0, 1, 0, 0]
"GWS": [1, 0, 0, 0]
"Gardenia": [0, 0, 1, 0]
"Spray": [2, 0, 9, 0]
"16C-VIENNA": [0, 0, 2, 0]
"(Brown)(EU:40)(OVERSEAS)": [1, 0, 0, 0]
"Loss": [0, 0, 1, 0]
"of50": [1, 0, 0, 0]
"Striped": [0, 0, 2, 0]
"(Coral)": [0, 1, 1, 0]
"Freshener": [3, 0, 2, 0]
"Aspen": [0, 0, 1, 0]
"PINK": [1, 0, 0, 0]
"CKK": [5, 3, 4, 0]
"20P": [0, 0, 1, 0]
"9oz": [1, 0, 1, 0]
"Earbuds": [0, 0, 2, 0]
"Pure": [1, 0, 2, 0]
"Patterned": [0, 0, 1, 0]
"Ceiling": [0, 0, 1, 0]
"LED": [1, 1, 9, 4]
"1.2kg": [1, 0, 0, 0]
"processor": [0, 1, 0, 0]
"TOURISTER": [0, 0, 0, 1]
"CLN16H-YAMAHA": [0, 0, 5, 0]
"W-215H-6A": [1, 0, 0, 0]
"Samsung": [0, 0, 1, 0]
"Digital": [5, 0, 16, 0]
"Active": [1, 0, 2, 0]
"CIS": [0, 0, 0, 4]
"Graphic": [0, 0, 3, 0]
"50ml": [0, 0, 2, 0]
"Dash": [0, 0, 2, 0]
"HD720": [0, 0, 3, 0]
"Memory": [0, 0, 1, 0]
