       [ -1.17607364e-01,   0.00000000e+00,  -3.41698420e+00,
          2.05788792e+21],
       [  2.35125452e+01,   2.72025854e+01,   0.00000000e+00,
          5.65757810e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.10967461e+02,  -3.51022548e+00,
          2.03450667e+21],
       [ -9.74279151e-01,   0.00000000e+00,  -3.45333938e+00,
          1.81677462e+19],
       [  4.73989680e+02,   5.31111091e+04,   0.00000000e+00,
          9.64914411e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.12879910e+02,  -3.50863312e+00,
          3.32006781e+20],
       [ -9.74429092e-01,   0.00000000e+00,  -3.45332572e+00,
          2.91497420e+18],
       [  2.69923509e+02,   3.07756128e+04,   0.00000000e+00,
          8.97109615e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.66900762e+00,  -3.50987974e+00,
          2.00482525e+23],
       [ -7.11918443e-01,   0.00000000e+00,  -3.45269240e+00,
          5.43890067e+22],
       [  4.07176259e+02,   1.50164637e+03,   0.00000000e+00,
          8.16888038e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.91505594e-01,  -3.50688829e+00,
          2.78392814e+19],
       [ -3.20335425e-01,   0.00000000e+00,  -3.44974842e+00,
          1.84539227e+19],
       [  1.83347304e+02,   2.76734634e+02,   0.00000000e+00,
          5.11218332e+21],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.95506735e+00,  -3.49051577e+00,
          3.41841709e+20],
       [ -6.46751632e-01,   0.00000000e+00,  -3.44601732e+00,
          1.15015146e+20],
       [  4.55486016e+01,   1.35933684e+02,   0.00000000e+00,
          1.56677379e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.95506735e+00,  -3.49051577e+00,
          3.41841709e+20],
       [ -6.46751632e-01,   0.00000000e+00,  -3.44601732e+00,
          1.15015146e+20],
       [  4.55486016e+01,   1.35933684e+02,   0.00000000e+00,
          1.56677379e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   4.93993008e+02,  -3.50079136e+00,
          3.29764279e+21],
       [ -9.81188794e-01,   0.00000000e+00,  -3.45333489e+00,
          6.66176888e+18],
       [  8.63508379e+01,   4.28851809e+04,   0.00000000e+00,
          2.85693093e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -9.34160514e-01,  -3.50269504e+00,
          1.63899276e+21],
       [  1.10770026e+01,   0.00000000e+00,  -3.33711069e+00,
          1.97665995e+22],
       [  1.03461255e+02,   8.31276058e+00,   0.00000000e+00,
          1.70038886e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -9.57104666e-01,  -3.51127110e+00,
          3.27725252e+21],
       [  1.56909241e+01,   0.00000000e+00,  -3.43563586e+00,
          5.46453445e+22],
       [  9.40568563e+02,   5.61363454e+01,   0.00000000e+00,
          3.08341376e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   3.13543203e+01,  -3.51209336e+00,
          1.84877365e+20],
       [ -9.52317487e-01,   0.00000000e+00,  -3.45335078e+00,
          5.71113316e+18],
       [  4.15581769e+03,   1.34538556e+05,   0.00000000e+00,
          7.68369261e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.55422411e+02,  -3.49562672e+00,
          3.53729498e+23],
       [ -9.81685586e-01,   0.00000000e+00,  -3.45333276e+00,
          5.38860784e+20],
       [  5.95695505e+01,   3.92904113e+04,   0.00000000e+00,
          2.11722179e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.16862407e+03,  -3.49330021e+00,
          7.92798063e+23],
       [ -9.83099900e-01,   0.00000000e+00,  -3.45335613e+00,
          8.64590064e+19],
       [  5.22535286e+01,   4.81756513e+05,   0.00000000e+00,
          4.16522145e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.51861611e+03,  -3.49335193e+00,
          2.63263114e+23],
       [ -9.82550902e-01,   0.00000000e+00,  -3.45334572e+00,
          1.73241224e+20],
       [  5.23966906e+01,   8.00561167e+04,   0.00000000e+00,
          1.38690698e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.24548180e-01,  -3.51158796e+00,
          1.00241262e+23],
       [  7.04470392e-01,   0.00000000e+00,  -3.45209918e+00,
          1.69175108e+23],
       [  1.34018170e+03,   7.93976477e+02,   0.00000000e+00,
          1.34370045e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   2.66900762e+00,  -3.50987974e+00,
          2.00482525e+23],
       [ -7.11918443e-01,   0.00000000e+00,  -3.45269240e+00,
          5.43890067e+22],
       [  4.07176259e+02,   1.50164637e+03,   0.00000000e+00,
          8.16888038e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   2.66900762e+00,  -3.50987974e+00,
          2.00482525e+23],
       [ -7.11918443e-01,   0.00000000e+00,  -3.45269240e+00,
          5.43890067e+22],
       [  4.07176259e+02,   1.50164637e+03,   0.00000000e+00,
          8.16888038e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -3.92959574e-01,  -3.51184300e+00,
          2.18551854e+22],
       [  6.19051578e-01,   0.00000000e+00,  -3.45257155e+00,
          3.50177010e+22],
       [  2.03651257e+03,   1.27091273e+03,   0.00000000e+00,
          4.45145822e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.58686221e+04,  -3.50088573e+00,
          3.53219455e+22],
       [ -9.83145942e-01,   0.00000000e+00,  -3.45335749e+00,
          2.22575606e+18],
       [  8.70650061e+01,   1.38620820e+06,   0.00000000e+00,
          3.08536195e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.20465488e+03,  -3.50402029e+00,
          8.60860372e+22],
       [ -9.83047812e-01,   0.00000000e+00,  -3.45335687e+00,
          1.38721540e+19],
       [  1.19999002e+02,   7.46440975e+05,   0.00000000e+00,
          1.03547482e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.70339664e+01,  -3.51216261e+00,
          2.29247932e+21],
       [ -9.27810498e-01,   0.00000000e+00,  -3.45334872e+00,
          1.26999818e+20],
       [  5.83561374e+03,   1.05343771e+05,   0.00000000e+00,
          1.33786765e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.24625001e+02,  -3.51204046e+00,
          1.40481000e+22],
       [ -9.75249838e-01,   0.00000000e+00,  -3.45335587e+00,
          1.11810471e+20],
       [  3.40675784e+03,   4.28067619e+05,   0.00000000e+00,
          4.78624746e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,   1.24625001e+02,  -3.51085683e+00,
          1.40481000e+22],
       [ -9.75249838e-01,   0.00000000e+00,  -3.45334645e+00,
          1.11810471e+20],
       [  6.76701461e+02,   8.50576605e+04,   0.00000000e+00,
          9.51036947e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   1.24625001e+02,  -3.51204046e+00,
          1.40481000e+22],
       [ -9.75249838e-01,   0.00000000e+00,  -3.45335587e+00,
          1.11810471e+20],
       [  3.40675784e+03,   4.28067619e+05,   0.00000000e+00,
          4.78624746e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   9.09640699e-01,  -3.50897181e+00,
          5.19387832e+22],
       [ -4.64191776e-01,   0.00000000e+00,  -3.45161319e+00,
          2.69571208e+22],
       [  2.97143092e+02,   5.72770077e+02,   0.00000000e+00,
          1.54480382e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -6.45993210e-01,  -3.51219813e+00,
          7.80880845e+19],
       [  1.71159441e+00,   0.00000000e+00,  -3.45299215e+00,
          2.10432033e+20],
       [  7.36141404e+03,   2.73152338e+03,   0.00000000e+00,
          5.74860954e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,  -4.97956907e-01,  -3.51191064e+00,
          7.11564176e+21],
       [  9.43124612e-01,   0.00000000e+00,  -3.45254275e+00,
          1.37070996e+22],
       [  2.36197837e+03,   1.22601054e+03,   0.00000000e+00,
          1.68090178e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.97956907e-01,  -3.51191064e+00,
          7.11564176e+21],
       [  9.43124612e-01,   0.00000000e+00,  -3.45254275e+00,
          1.37070996e+22],
       [  2.36197837e+03,   1.22601054e+03,   0.00000000e+00,
          1.68090178e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.67926885e+01,  -3.50996536e+00,
          5.40877081e+23],
       [ -9.70357098e-01,   0.00000000e+00,  -3.45332777e+00,
          6.95127497e+21],
       [  4.21903961e+02,   3.28501123e+04,   0.00000000e+00,
          2.28352176e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.94730209e+01,  -3.50503678e+00,
          1.44037061e+22],
       [ -9.70785067e-01,   0.00000000e+00,  -3.45326755e+00,
          1.78950037e+20],
       [  1.36754340e+02,   1.10299971e+04,   0.00000000e+00,
          1.97387021e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.37303121e+02,  -3.51067639e+00,
          2.65802451e+23],
       [ -9.79012920e-01,   0.00000000e+00,  -3.45335125e+00,
          1.11531651e+21],
       [  6.03006123e+02,   1.43776102e+05,   0.00000000e+00,
          1.60356183e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   1.31393423e+02,  -3.51100379e+00,
          2.19763632e+23],
       [ -9.75656684e-01,   0.00000000e+00,  -3.45334816e+00,
          1.65971453e+21],
       [  7.51493975e+02,   9.95431028e+04,   0.00000000e+00,
          1.65213615e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.67926885e+01,  -3.50996536e+00,
          5.40877081e+23],
       [ -9.70357098e-01,   0.00000000e+00,  -3.45332777e+00,
          6.95127497e+21],
       [  4.21903961e+02,   3.28501123e+04,   0.00000000e+00,
          2.28352176e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   2.37303121e+02,  -3.51067639e+00,
          2.65802451e+23],
       [ -9.79012920e-01,   0.00000000e+00,  -3.45335125e+00,
          1.11531651e+21],
       [  6.03006123e+02,   1.43776102e+05,   0.00000000e+00,
          1.60356183e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.81215080e+01,  -3.50817654e+00,
          8.82645711e+22],
       [ -9.70572894e-01,   0.00000000e+00,  -3.45330568e+00,
          1.11531651e+21],
       [  2.40248727e+02,   1.90351865e+04,   0.00000000e+00,
          2.12305807e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.81228164e+01,  -3.51078552e+00,
          2.64221563e+23],
       [ -9.66299896e-01,   0.00000000e+00,  -3.45333203e+00,
          4.46773817e+21],
       [  6.45524773e+02,   3.81928150e+04,   0.00000000e+00,
          1.70636791e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.81215080e+01,  -3.50817654e+00,
          8.82645711e+22],
       [ -9.70572894e-01,   0.00000000e+00,  -3.45330568e+00,
          1.11531651e+21],
       [  2.40248727e+02,   1.90351865e+04,   0.00000000e+00,
          2.12305807e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   7.67926885e+01,  -3.50996536e+00,
          5.40877081e+23],
       [ -9.70357098e-01,   0.00000000e+00,  -3.45332777e+00,
          6.95127497e+21],
       [  4.21903961e+02,   3.28501123e+04,   0.00000000e+00,
          2.28352176e+26],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -8.84239181e-01,  -3.51189395e+00,
          1.03413356e+21],
       [  6.54472245e+00,   0.00000000e+00,  -3.45004579e+00,
          7.78488650e+21],
       [  2.27235717e+03,   3.01605032e+02,   0.00000000e+00,
          2.35021524e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -4.20470479e-01,  -3.51038529e+00,
          4.11870088e+21],
       [  6.92935416e-01,   0.00000000e+00,  -3.45009194e+00,
          6.90353729e+21],
       [  5.12883060e+02,   3.05870075e+02,   0.00000000e+00,
          2.11358455e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -4.10281740e-01,  -3.50891361e+00,
          6.72121964e+20],
       [  6.64791201e-01,   0.00000000e+00,  -3.44772146e+00,
          1.10765710e+21],
       [  2.92082225e+02,   1.77117531e+02,   0.00000000e+00,
          1.96506239e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 0]
[True, array([[  0.00000000e+00,   6.79325750e+01,  -3.48858897e+00,
          1.56437360e+22],
       [ -9.68705619e-01,   0.00000000e+00,  -3.45301383e+00,
          2.26886364e+20],
       [  4.18294279e+01,   2.90346568e+03,   0.00000000e+00,
          6.58822472e+23],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   4.29364826e+02,  -3.49786984e+00,
          1.25455215e+21],
       [ -9.80885437e-01,   0.00000000e+00,  -3.45332460e+00,
          2.91497420e+18],
       [  6.88518445e+01,   2.97548328e+04,   0.00000000e+00,
          8.67354141e+22],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -6.04974312e-02,  -3.51201028e+00,
          7.14215113e+20],
       [  6.21815147e-02,   0.00000000e+00,  -3.45301983e+00,
          7.46633673e+20],
       [  3.08916819e+03,   2.95502042e+03,   0.00000000e+00,
          2.20653396e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   6.10011520e+00,  -3.50967639e+00,
          2.87034197e+21],
       [ -8.42704124e-01,   0.00000000e+00,  -3.45298481e+00,
          4.03296914e+20],
       [  3.75998146e+02,   2.67778815e+03,   0.00000000e+00,
          1.08006048e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,  -7.24967017e-01,  -3.51119904e+00,
          2.88751578e+21],
       [  2.44014979e+00,   0.00000000e+00,  -3.44947295e+00,
          9.88500240e+21],
       [  8.80829731e+02,   2.57093456e+02,   0.00000000e+00,
          2.54423186e+24],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[True, array([[  0.00000000e+00,   5.42999301e+00,  -3.51198774e+00,
          9.00227465e+21],
       [ -8.28099754e-01,   0.00000000e+00,  -3.45330451e+00,
          1.39633563e+21],
       [  2.88801676e+03,   1.86207945e+04,   0.00000000e+00,
          2.60012831e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 2]
[False, array([[  0.00000000e+00,  -9.66872152e-01,  -3.51152624e+00,
          2.16010553e+22],
       [  1.89348694e+01,   0.00000000e+00,  -3.43726978e+00,
          4.30251512e+23],
       [  1.23775284e+03,   6.18669025e+01,   0.00000000e+00,
          2.67429176e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -9.66872152e-01,  -3.51152624e+00,
          2.16010553e+22],
       [  1.89348694e+01,   0.00000000e+00,  -3.43726978e+00,
          4.30251512e+23],
       [  1.23775284e+03,   6.18669025e+01,   0.00000000e+00,
          2.67429176e+25],
       [ -6.12790698e+00,  -6.23255814e+00,  -2.15232558e+01,
          0.00000000e+00]]), 2, 1]
[False, array([[  0.00000000e+00,  -8.78081514e-01,  -3.51153644e+00,
          2.67853086e+23],
       [  6.21122795e+00,   0.00000000e+00,  -3.44762047e+00,
