"Dicer": [1, 0, 0, 0]
"Cookies": [0, 0, 1, 0]
"Chopping": [0, 1, 1, 0]
"130": [0, 0, 2, 0]
"UPS": [0, 1, 0, 0]
"Smoothy": [0, 0, 1, 0]
"Celeteque": [0, 0, 9, 0]
"IN": [0, 1, 0, 0]
"Purpose": [0, 2, 0, 0]
"Bula": [2, 0, 0, 0]
"Engine": [0, 0, 1, 0]
"RE": [0, 0, 1, 0]
"NC": [0, 1, 0, 0]
"Printer(Black": [0, 0, 0, 1]
"Repair": [3, 1, 10, 0]
"Band": [8, 0, 8, 0]
"10": [2, 17, 21, 0]
"Restoring": [0, 0, 1, 0]
"H-MERCEDES": [0, 4, 0, 0]
"3/4": [0, 0, 4, 0]
"FlexBall": [0, 0, 2, 0]
"Effect": [2, 0, 0, 0]
"SOAP": [1, 0, 5, 0]
"Brown/Black": [0, 0, 1, 0]
"Vape": [0, 0, 3, 0]
"Flora": [0, 0, 1, 0]
"ARMY": [0, 0, 3, 0]
"Pear": [0, 0, 1, 0]
"BUTTER": [1, 0, 0, 0]
"Scuderia": [1, 0, 0, 0]
"Other": [2, 0, 0, 0]
"Tablet&nbsp": [0, 0, 2, 0]
"Tiger": [0, 0, 4, 0]
"Vin": [1, 0, 0, 0]
"Jazz": [0, 2, 0, 0]
"All": [7, 11, 15, 0]
"Cat": [0, 1, 0, 1]
"Numerals": [0, 1, 0, 0]
"Leather": [13, 4, 54, 0]
"Handtools": [0, 1, 0, 0]
"002": [1, 0, 3, 2]
"Plastic": [2, 7, 2, 2]
"Convertible": [0, 1, 1, 0]
"Shady": [0, 0, 3, 0]
"X": [8, 3, 26, 1]
"Foldable": [1, 1, 8, 0]
"Killing": [0, 0, 4, 0]
"Blast/Morrocan": [0, 0, 1, 0]
"Rage": [0, 0, 1, 0]
"Mom": [0, 0, 1, 0]
"Ft": [0, 0, 1, 0]
"Home": [2, 9, 10, 1]
"JTomas": [0, 0, 1, 0]
"VR": [0, 4, 1, 0]
"Curling": [1, 0, 0, 0]
"Resistant": [0, 0, 6, 0]
"Yoga": [1, 1, 1, 0]
"iPad&nbsp": [0, 0, 1, 0]
"Nipple": [1, 1, 1, 0]
"MX-MW": [0, 0, 1, 0]
"Mbps": [0, 0, 3, 0]
"Ergonomic": [0, 0, 1, 0]
"River": [0, 0, 1, 0]
"Euroo": [0, 1, 1, 1]
"Freesia": [1, 0, 0, 0]
"Shift": [0, 2, 0, 0]
"#13": [0, 0, 1, 0]
"Fortress": [1, 0, 2, 0]
"Attendance": [2, 1, 1, 0]
"Nutrition": [1, 0, 0, 0]
"Sb": [0, 0, 1, 0]
"@": [1, 1, 5, 0]
"Thousand": [2, 0, 0, 0]
"Fresca": [1, 0, 0, 0]
"18.5"": [0, 0, 1, 0]
"Bio": [0, 0, 2, 0]
"Castlerock/Black": [0, 2, 0, 0]
"Tactile": [2, 0, 0, 0]
"10.1â€": [0, 1, 3, 0]
"Gamdias": [0, 1, 0, 0]
"Chelsea": [0, 2, 1, 0]
"October": [0, 1, 0, 0]
"Basic": [0, 1, 29, 0]
"WD": [1, 1, 0, 0]
"Moc": [1, 5, 0, 0]
"Modified": [0, 0, 9, 0]
"ACTIVE": [1, 0, 1, 0]
"Sprayer": [0, 3, 0, 0]
"NOVA": [0, 0, 1, 0]
"Brace": [0, 0, 1, 0]
"Corning": [2, 0, 0, 0]
"Grasse": [0, 0, 3, 0]
"Bermuda": [0, 0, 1, 0]
"Cardinal": [3, 0, 1, 0]
"Germkill": [0, 0, 1, 0]
"CKJ": [1, 0, 1, 0]
"Enfagrow": [0, 4, 0, 0]
"Burgundy": [1, 0, 1, 0]
"Tail": [1, 0, 4, 2]
"Moulinex": [0, 1, 0, 0]
"Aid": [0, 0, 2, 0]
"CSR": [1, 0, 1, 0]
"Lip": [5, 0, 8, 0]
"Vita": [2, 0, 6, 0]
"G-CAMPBELL": [0, 1, 0, 0]
"Masculine": [2, 1, 1, 0]
"POT": [0, 0, 1, 0]
"Fondu": [0, 0, 1, 0]
"Optic": [1, 0, 0, 0]
"On": [1, 0, 9, 0]
"15.6"": [0, 1, 5, 0]
"BS": [3, 0, 0, 0]
"Tote": [0, 1, 8, 0]
"Demotech": [0, 10, 0, 0]
"2.0": [0, 1, 1, 0]
"Boulder": [0, 1, 0, 0]
"years": [0, 0, 1, 0]
"Belly": [0, 0, 5, 0]
"Q": [6, 32, 0, 0]
",": [0, 1, 0, 0]
"Stylish": [0, 0, 4, 0]
"ADATA": [0, 0, 5, 0]
"Boots": [0, 0, 2, 0]
"SILKY": [1, 0, 2, 0]
"Pique": [0, 0, 2, 0]
"Pearly": [0, 0, 1, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Ceramic": [3, 4, 6, 0]
"Lotion": [20, 2, 37, 0]
"GoodNites": [0, 2, 0, 0]
"Treats": [0, 5, 1, 0]
"BeeFit": [1, 0, 0, 0]
"Brush": [0, 0, 9, 0]
"Shine": [0, 0, 6, 0]
"Black": [93, 86, 351, 23]
"Rapid": [0, 4, 0, 0]
"S.S": [0, 0, 1, 0]
"You": [1, 0, 3, 0]
"TREATS": [5, 1, 3, 0]
"Rotation": [0, 0, 1, 0]
"TURBO": [0, 0, 1, 0]
"Fiba": [1, 0, 0, 0]
"Leather/Cloth": [0, 0, 2, 0]
"Honey": [4, 0, 5, 0]
"Johnny": [0, 0, 1, 0]
"ATC": [0, 0, 1, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Dermo": [0, 0, 4, 0]
"Stand": [3, 3, 0, 7]
"Nubuck": [0, 0, 2, 0]
"WITH": [1, 0, 1, 0]
"Gx": [0, 0, 0, 2]
"Delicat": [0, 0, 1, 0]
"Gigaware": [9, 5, 0, 0]
"Scar": [0, 0, 3, 0]
"Motherboard": [0, 0, 1, 0]
"Gore-Tex": [0, 2, 0, 0]
"Vol": [0, 0, 1, 0]
"In-Car": [0, 0, 1, 0]
"PM": [1, 0, 1, 0]
"Beetroot": [0, 0, 3, 0]
"MINIMIZING": [0, 0, 1, 0]
"Navy/Gray": [0, 4, 0, 0]
"Ice": [3, 2, 3, 0]
"Charismatic": [0, 0, 1, 0]
"Pop-Up": [0, 1, 0, 0]
"Map": [0, 0, 1, 0]
"Arpenaz": [0, 0, 1, 0]
"Peachy": [2, 0, 1, 0]
"Family": [1, 1, 9, 1]
"Enfamil": [1, 0, 0, 0]
"Purely": [0, 0, 1, 0]
"Limo/Stretch": [0, 1, 0, 0]
"may": [1, 1, 0, 0]
"Beat": [0, 0, 1, 0]
"Wedge": [2, 18, 3, 0]
"Ericsson": [0, 0, 1, 0]
"Adhera": [2, 0, 0, 0]
"Sneaker": [1, 4, 4, 0]
"CARE": [2, 0, 1, 0]
"Waterlight": [0, 0, 1, 0]
"Gemstone": [0, 0, 1, 0]
"3": [29, 31, 79, 8]
"Modeler": [0, 1, 0, 0]
"135": [1, 0, 0, 0]
"Riverter": [0, 0, 1, 0]
"Winter": [0, 0, 1, 0]
"Posture": [0, 0, 1, 0]
"(136": [0, 1, 2, 0]
"Void": [0, 0, 1, 0]
"Acumen": [0, 7, 0, 0]
"Antioxidant": [0, 2, 1, 0]
"Papaya": [0, 0, 2, 0]
"Sandisk": [1, 0, 0, 0]
"MHM": [1, 0, 0, 0]
"Tag": [2, 0, 0, 0]
"A-ELISEO": [0, 0, 2, 0]
"TE": [0, 0, 1, 0]
"301": [1, 0, 0, 0]
"Black/Castlerock": [0, 3, 0, 0]
"Excite": [3, 0, 3, 0]
"Mad": [3, 0, 0, 0]
"Mandarin": [0, 0, 1, 0]
"(5)": [2, 0, 0, 0]
"Compressor": [1, 3, 1, 0]
"Brightening": [0, 0, 4, 0]
"Softener": [1, 1, 0, 0]
"Micro-Sculpting": [2, 0, 2, 0]
"Under": [0, 0, 1, 0]
"Witch": [0, 0, 1, 0]
"MySlim": [0, 0, 2, 0]
"Quarts": [0, 0, 1, 0]
"Cargo": [0, 0, 2, 0]
"6873": [0, 0, 1, 0]
"Hairline": [0, 0, 1, 0]
"6.9": [2, 0, 0, 0]
"Casual": [3, 6, 13, 0]
"Bangle": [0, 1, 1, 0]
"ENGLISH": [0, 0, 1, 0]
"Windsor": [0, 0, 1, 0]
"Edge": [0, 3, 0, 0]
"Valencia": [0, 1, 0, 0]
"Make-up": [0, 0, 1, 0]
"Fields": [0, 1, 0, 0]
"Clever": [0, 0, 1, 0]
"Swimmers": [0, 0, 3, 0]
"Ctrl": [0, 0, 1, 0]
"Budz": [0, 0, 1, 0]
"330": [0, 0, 1, 0]
"Â": [1, 0, 1, 0]
"Release": [0, 0, 2, 0]
"STEKA": [0, 1, 0, 0]
"6+": [1, 2, 0, 0]
"136-174/400-480": [1, 0, 1, 0]
"21.": [0, 0, 0, 1]
"17.3"": [0, 0, 1, 0]
"Alyssa": [2, 0, 2, 0]
"Luggage": [1, 0, 3, 2]
"Shoes": [15, 76, 13, 0]
"Underwater": [0, 1, 1, 0]
"Burgundy/Stamp": [0, 0, 0, 1]
"Elena": [0, 5, 1, 0]
"Hypersharp": [2, 0, 1, 0]
"BELO": [0, 0, 1, 0]
"GBBlueWindows": [0, 2, 0, 0]
"Personal": [0, 4, 1, 0]
"Anniversary": [0, 1, 0, 0]
"Thin": [2, 0, 3, 0]
"Kickstart": [7, 0, 0, 0]
"Unit(Red": [0, 0, 1, 0]
"F/S": [0, 0, 1, 0]
"Bumper": [3, 0, 1, 0]
"port": [0, 2, 2, 0]
"Germa": [0, 0, 1, 0]
"LED": [14, 9, 39, 10]
"PSP": [1, 0, 1, 0]
"Loaded": [0, 0, 10, 0]
"Blender": [1, 11, 1, 0]
"Silica": [0, 0, 2, 0]
"Mattifying": [2, 0, 0, 0]
"OXYGEN": [1, 0, 0, 0]
"Repeater": [0, 0, 1, 0]
"Studio": [0, 1, 5, 0]
"Glass,NescafeClassic": [0, 1, 0, 0]
"TT-LED": [0, 0, 0, 1]
"President": [0, 0, 1, 0]
"Intense": [0, 0, 6, 0]
"Protectus": [0, 5, 0, 0]
"Enfant": [4, 3, 1, 0]
"Phones": [0, 0, 2, 0]
"Black/White": [3, 1, 5, 0]
"XM": [0, 0, 1, 0]
"Precision": [0, 0, 1, 0]
"Zirconia": [0, 0, 2, 0]
"68"": [1, 0, 0, 0]
"Camouflage": [2, 1, 5, 0]
"Mini-Me": [0, 0, 1, 0]
"BONUS": [0, 0, 1, 0]
"Fog": [0, 0, 2, 0]
"Flat": [7, 1, 4, 0]
"Manual": [0, 2, 3, 0]
"Lerberg": [0, 0, 3, 0]
"Voltmeter": [0, 0, 1, 0]
"Moony": [0, 1, 0, 0]
"Lenovo": [3, 10, 18, 0]
"REFILL": [0, 0, 2, 0]
"Aqua": [1, 2, 4, 0]
"Protect": [8, 1, 11, 0]
"BOSCH": [3, 0, 0, 0]
"Maipo": [0, 1, 0, 0]
"Windows": [0, 9, 12, 0]
"Velocity": [0, 0, 0, 1]
"FREECapsule": [0, 0, 0, 1]
"235": [2, 0, 0, 0]
"Fall": [0, 0, 1, 0]
"EDIFIER": [0, 1, 0, 0]
"complete": [4, 0, 1, 0]
"Furniture": [0, 1, 1, 0]
"Audio": [1, 4, 0, 1]
"(04": [0, 0, 1, 0]
"Belleville": [0, 0, 0, 1]
"Love": [0, 1, 0, 0]
"Knees": [0, 0, 1, 0]
"display": [1, 0, 0, 0]
"After": [0, 0, 2, 0]
"Spiderman": [0, 0, 1, 0]
"T-Shirt": [3, 0, 18, 0]
"Glasses": [0, 1, 2, 0]
"Vibroaction": [3, 0, 0, 0]
"Oversize": [0, 0, 5, 0]
"Sauce": [1, 2, 0, 0]
"MP": [15, 2, 6, 1]
"Molder": [0, 1, 0, 0]
"pan": [0, 1, 0, 0]
"Liner": [3, 0, 8, 0]
"Optimizer": [0, 0, 1, 0]
"(#235": [0, 0, 1, 0]
"AGM/VRLA": [1, 0, 0, 0]
"Skimmer": [0, 0, 2, 0]
"Sleeve": [1, 0, 15, 0]
"iCare": [1, 0, 4, 0]
"Ch": [1, 2, 0, 0]
"Memory": [0, 7, 1, 0]
"Books": [0, 0, 1, 0]
"Fittings": [0, 1, 0, 0]
"Queen's": [0, 1, 1, 0]
"ANARCHY": [0, 0, 1, 0]
"HVSF": [0, 0, 0, 1]
"HOT": [0, 0, 4, 0]
"Dusty": [0, 2, 3, 0]
"Support": [3, 0, 0, 0]
"CWL": [0, 0, 2, 0]
"Fitness": [0, 1, 0, 0]
"Frosted": [1, 0, 1, 0]
"WDR": [0, 0, 1, 0]
"Sage": [1, 1, 0, 0]
"Heart": [1, 0, 2, 0]
"Minich": [0, 0, 1, 0]
"HCOLOR": [0, 0, 1, 0]
"Collection": [6, 28, 8, 0]
"TAKE": [0, 1, 0, 0]
"Beau": [1, 0, 0, 0]
"Enlargement": [1, 0, 1, 0]
"NESTEA": [1, 1, 0, 0]
"Ventslip": [0, 3, 0, 0]
"28+2": [1, 0, 1, 0]
"NS": [0, 0, 1, 0]
"Kick": [0, 0, 1, 0]
"H-HAVEN": [2, 0, 0, 0]
"Ibiza": [0, 0, 1, 0]
"LT": [0, 0, 2, 0]
"Cars": [0, 1, 0, 0]
"Graty": [1, 0, 0, 0]
"Grade": [0, 0, 2, 0]
"Screwdriver": [0, 1, 1, 0]
"700": [2, 1, 1, 0]
"Nitecore": [1, 0, 0, 3]
"SD": [0, 0, 3, 0]
"FREE": [21, 11, 24, 0]
"Scarlett": [1, 0, 0, 0]
"Horizon": [1, 1, 0, 0]
"Boxes": [1, 1, 1, 2]
"Yummy": [0, 0, 1, 0]
"Board": [0, 4, 3, 0]
"Acne": [0, 0, 4, 0]
"K-Pads": [0, 0, 1, 0]
"Frappe": [0, 0, 1, 0]
"Oak": [0, 1, 0, 0]
"Chronograph": [1, 0, 7, 0]
"Kirkland": [1, 0, 0, 0]
"Yell-O": [0, 0, 1, 0]
"Tiva": [3, 0, 6, 0]
"Lumin": [0, 0, 2, 0]
"Maximum": [1, 0, 1, 0]
"Inkjet": [0, 0, 2, 4]
"Intensive": [0, 0, 9, 0]
"18031": [0, 0, 1, 0]
"Cube": [0, 1, 2, 0]
"Parking": [0, 0, 1, 0]
"mg": [3, 0, 13, 0]
"XTAB": [0, 0, 1, 0]
"other": [1, 0, 0, 0]
"Composite": [0, 0, 1, 0]
"Powdered": [6, 18, 4, 0]
"Boulder/Burnt": [0, 1, 0, 0]
"Yellow": [1, 5, 23, 0]
"Keys": [1, 1, 0, 0]
"Choco": [0, 0, 1, 0]
"Expert": [0, 0, 9, 1]
"Dependable": [1, 0, 0, 0]
"Shelves": [1, 1, 0, 0]
"Charging": [1, 1, 3, 0]
"Rings": [0, 0, 1, 0]
"FB": [1, 2, 0, 0]
"Doutzen": [0, 0, 1, 0]
"Flaming": [1, 0, 0, 0]
"Wren": [0, 0, 1, 0]
"Anti-Acne": [0, 0, 1, 0]
"TA": [0, 0, 1, 0]
"171": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Inspire": [2, 2, 4, 0]
"Rosette": [0, 0, 1, 0]
"Uhf": [0, 0, 1, 0]
"Ghz": [0, 2, 1, 0]
"Sharp": [0, 0, 1, 0]
"NOURISHMENT": [1, 0, 1, 0]
"L'Oreal": [24, 0, 97, 0]
"Women's": [18, 13, 108, 0]
"Ahoy": [0, 1, 2, 0]
"Cheek": [1, 0, 0, 0]
"Bleach": [0, 0, 1, 0]
"Antibac": [0, 1, 2, 0]
"Fizz": [0, 0, 1, 0]
"James(Black": [0, 0, 1, 0]
"Green/Black": [0, 0, 1, 0]
"Thionemax": [1, 0, 0, 0]
"LOA": [1, 0, 3, 0]
"Gum": [1, 0, 0, 0]
"Burn": [1, 0, 4, 0]
"Wheel": [1, 2, 5, 3]
"withMiniTripod": [0, 1, 0, 0]
"Bouquet": [0, 0, 1, 0]
"Cm": [0, 1, 2, 0]
"Cameras": [7, 7, 7, 0]
"PB": [0, 1, 5, 0]
"Wine": [1, 0, 2, 0]
"V": [3, 7, 18, 0]
"Racer": [0, 0, 1, 0]
"Keimav": [5, 17, 17, 1]
"Metal": [2, 4, 8, 0]
"Jumper": [0, 0, 1, 0]
"Auburn": [0, 0, 2, 0]
"Terracove": [0, 1, 0, 0]
"AMD": [1, 0, 1, 0]
"Red/Black": [0, 1, 1, 0]
"Cabin": [0, 1, 6, 10]
"Embroidery": [0, 0, 5, 0]
"Corset": [0, 1, 0, 0]
"Lips": [1, 0, 7, 0]
"Pretend": [0, 1, 1, 0]
"Crib": [0, 0, 1, 0]
"Superfresh": [2, 0, 3, 0]
"Lift": [0, 0, 1, 0]
"SWG": [0, 1, 0, 0]
"Bench": [0, 0, 10, 0]
"Angles": [0, 0, 2, 0]
"Malt": [2, 2, 0, 0]
"Vibration": [0, 0, 0, 1]
"Lansing": [0, 1, 4, 0]
"Cleanser": [3, 3, 15, 0]
"7"": [1, 1, 3, 0]
"Instant": [4, 1, 6, 0]
"Port": [0, 0, 5, 0]
"Girls": [1, 2, 6, 1]
"Essentials": [0, 0, 1, 1]
"Enticer": [8, 0, 15, 0]
"Toddlers": [0, 0, 0, 1]
"Nestokid": [0, 1, 0, 0]
"Clip": [5, 0, 10, 0]
"Charcoal": [2, 2, 6, 0]
"Lightening": [1, 0, 1, 0]
"Biege": [0, 0, 1, 0]
"GENTLE": [2, 0, 0, 0]
"Prevent": [0, 0, 1, 0]
"Marks": [0, 0, 1, 0]
"Miromesnil": [0, 0, 1, 0]
"Earphone": [1, 0, 8, 0]
"Square": [0, 1, 1, 0]
"Freshmint": [0, 0, 2, 0]
"Exercise": [0, 0, 1, 0]
"Pint": [1, 1, 0, 0]
"Noir": [1, 0, 1, 0]
"Cubix": [0, 2, 0, 0]
"and": [60, 59, 125, 7]
"Flare": [9, 2, 20, 0]
"REFRESHING": [1, 0, 0, 0]
"Colors": [0, 0, 2, 0]
"Madly": [0, 0, 1, 0]
"ELSD": [0, 1, 0, 0]
"Missha": [0, 0, 2, 0]
"g-Pack": [1, 0, 0, 0]
"15": [0, 0, 8, 0]
"shades": [0, 0, 1, 0]
"Element": [0, 0, 1, 0]
"FineLife": [0, 1, 0, 0]
"GB": [102, 41, 119, 0]
"Lash": [0, 0, 1, 0]
"MILK": [0, 0, 1, 0]
"DV": [0, 1, 0, 0]
"Authentic": [2, 0, 7, 0]
"33-11": [0, 0, 2, 0]
"G-Naren": [2, 0, 1, 0]
"Axe": [0, 0, 1, 0]
"Kg": [1, 0, 1, 2]
"Pads": [0, 0, 2, 0]
"Excellence": [1, 0, 12, 0]
"jars": [2, 0, 0, 0]
"Miracle": [1, 0, 4, 0]
"Paper": [0, 1, 0, 0]
"bath": [0, 0, 2, 0]
"Round": [0, 2, 5, 0]
"Class": [1, 0, 2, 0]
"Tint": [1, 0, 0, 0]
"Dr": [0, 0, 3, 0]
"fl.oz": [0, 0, 1, 0]
"Bela": [0, 0, 1, 0]
"grams": [1, 0, 2, 0]
"Shaker": [0, 0, 2, 0]
"Dome": [3, 0, 0, 0]
"Treat": [0, 0, 3, 0]
"6'": [0, 0, 1, 0]
"Menthol": [2, 0, 5, 0]
"VERV": [0, 1, 1, 0]
"Control": [4, 6, 8, 0]
"50": [1, 4, 8, 0]
"Hut": [0, 1, 1, 0]
"Feather": [0, 1, 1, 0]
"Genio": [1, 0, 1, 0]
"Matching": [0, 1, 10, 0]
"Creative": [0, 3, 4, 0]
"liter": [1, 0, 0, 0]
"Regatta": [0, 0, 2, 0]
"Strike": [0, 3, 0, 0]
"3+": [1, 7, 1, 0]
"lbs": [0, 0, 1, 0]
"Men's": [27, 64, 178, 0]
"Canon": [2, 0, 4, 9]
"2015": [0, 0, 1, 0]
"Pattern": [0, 0, 1, 0]
"N": [3, 16, 29, 0]
"AtomZ": [0, 1, 0, 0]
"Neck": [0, 1, 1, 0]
"Insulated": [0, 0, 0, 1]
"Expertise": [0, 0, 3, 0]
"Towels": [0, 2, 0, 0]
"Professionals": [1, 0, 0, 0]
"DD-NA": [1, 0, 0, 0]
"8.1": [0, 0, 1, 0]
"Torch": [1, 0, 2, 0]
"PA": [0, 0, 1, 0]
"Hero": [0, 0, 2, 0]
"LW": [0, 0, 5, 0]
"Nectarine": [0, 1, 1, 0]
"Tank": [2, 0, 5, 0]
"Lawat": [0, 0, 1, 0]
"680": [1, 1, 0, 0]
"Novelty": [1, 0, 0, 0]
"WPS": [0, 0, 1, 0]
"Drawer": [0, 0, 1, 0]
"Pink": [17, 18, 63, 2]
"Jumpsuit": [0, 1, 0, 0]
"Belpink": [0, 0, 4, 0]
"Elegant": [1, 1, 8, 2]
"Durable": [3, 0, 1, 0]
"Detachable": [0, 0, 1, 0]
"Around": [0, 2, 0, 0]
"Hearing": [0, 0, 1, 0]
"Ultrathin": [0, 0, 1, 0]
"DIAL": [0, 0, 1, 0]
"Micromatic": [0, 4, 0, 0]
"APC": [0, 2, 1, 0]
"Jeggings": [0, 1, 3, 0]
"Drainer": [0, 1, 1, 0]
"Morning": [0, 1, 0, 0]
"Denim/Tuareg": [1, 0, 0, 0]
"FLWLSS": [0, 0, 1, 0]
"Han": [0, 0, 1, 0]
"Festival": [0, 0, 1, 0]
"Bullet": [1, 7, 7, 0]
"Bear": [0, 1, 1, 0]
"Pieces": [0, 0, 2, 0]
"Thrill": [2, 0, 7, 0]
"Camera": [5, 2, 19, 0]
"CLEANSER": [0, 0, 2, 0]
"8.0": [0, 0, 1, 0]
"pc": [1, 6, 1, 0]
"Show": [3, 0, 14, 0]
"252": [0, 0, 1, 0]
"Washing": [0, 2, 0, 0]
"323443": [0, 1, 0, 0]
"set": [1, 2, 3, 0]
"GI": [0, 0, 0, 3]
"Lingerie": [1, 1, 0, 0]
"Delice": [0, 0, 1, 0]
"Pebbled": [0, 0, 2, 0]
"Regenerist": [2, 0, 11, 0]
"Mountain": [0, 0, 1, 0]
"INTENSE": [2, 0, 4, 0]
"Laundry": [1, 0, 1, 0]
"SL": [0, 0, 0, 1]
"Boat": [0, 2, 1, 0]
"Freida": [0, 0, 1, 0]
"Firm": [0, 1, 0, 0]
"Ella": [0, 0, 1, 0]
"Gry/Blk": [0, 1, 0, 0]
"HD": [2, 21, 34, 2]
"AtomX": [0, 0, 1, 0]
"NIDO": [0, 1, 0, 0]
"Athletic": [0, 0, 1, 0]
"Funko": [0, 0, 4, 0]
"AULA": [0, 1, 0, 0]
"Bobble": [1, 0, 0, 0]
"Handsfree": [1, 0, 0, 0]
"Million": [0, 0, 1, 0]
"Wings": [3, 0, 0, 0]
"Air": [3, 2, 19, 3]
"4.1": [0, 0, 4, 0]
"dual-core": [0, 1, 0, 0]
"Sheet": [0, 0, 1, 0]
"Proteins": [2, 0, 0, 0]
"Revitalize": [0, 0, 1, 0]
"Nyumba": [1, 0, 0, 0]
"Forged": [1, 4, 4, 0]
"Loudspeakers": [0, 0, 2, 0]
"Peach": [3, 3, 2, 0]
"Vit": [0, 0, 1, 0]
"Fitch": [0, 0, 1, 0]
"Edmark": [0, 0, 1, 0]
"Monopoly": [0, 0, 1, 0]
"DHS": [1, 0, 0, 0]
"Book": [0, 1, 2, 0]
"Farlin": [0, 8, 2, 0]
"Snap": [0, 0, 2, 0]
"Molten": [1, 0, 0, 0]
"Hydrating": [1, 0, 1, 0]
"Loose": [0, 0, 2, 0]
"5.5": [5, 0, 6, 0]
"Hierro": [0, 1, 0, 0]
"Reusable": [0, 0, 1, 0]
"Rhinestone": [0, 0, 1, 0]
"CUK": [0, 4, 0, 0]
"3000": [0, 2, 0, 0]
"wash": [1, 0, 1, 0]
"Mary": [1, 0, 0, 0]
"Lot": [1, 0, 2, 0]
"INR": [0, 0, 2, 0]
"TFT": [0, 0, 3, 0]
"Hub": [0, 0, 1, 0]
"Game": [1, 0, 12, 0]
"DN": [0, 0, 0, 1]
"EP": [0, 0, 1, 0]
"Cindy": [0, 0, 1, 0]
"CWL-Upright": [0, 1, 0, 0]
"MS": [0, 0, 2, 0]
"Caddy": [1, 4, 0, 0]
"H-BELLONA": [1, 0, 1, 0]
"Travelers": [0, 0, 1, 0]
"Nude": [7, 1, 20, 0]
"Germanium": [0, 0, 1, 0]
"Pots": [1, 0, 0, 0]
"Razor": [0, 0, 8, 0]
"Textured": [0, 0, 3, 0]
"PUM": [1, 0, 0, 0]
"Rose's": [0, 0, 1, 0]
"Atmor": [0, 1, 0, 0]
"Contour": [1, 0, 1, 0]
"Subox": [1, 0, 0, 0]
"Long": [1, 2, 16, 0]
"Reality": [0, 3, 1, 0]
"Brevard": [0, 1, 0, 0]
"Men": [18, 0, 39, 0]
"Honor": [2, 0, 1, 0]
"Dark": [11, 9, 34, 0]
"Lazytech": [0, 1, 4, 0]
"Extreme": [0, 0, 3, 0]
"Ambi": [2, 0, 2, 0]
"Scrub": [1, 0, 4, 0]
"Morocco": [0, 0, 1, 0]
"C": [11, 5, 16, 0]
"Ideapad": [0, 5, 0, 0]
"TAWAS": [0, 0, 1, 0]
"Tranexamic": [0, 0, 1, 0]
"Litro": [2, 1, 3, 0]
"Black/Charcoal": [0, 0, 1, 0]
"F&D": [0, 0, 0, 2]
"Magic": [3, 1, 10, 0]
"KOREA": [0, 0, 4, 0]
"Omron": [1, 0, 0, 0]
"8904": [0, 0, 1, 0]
"GT": [1, 0, 6, 0]
"Charme": [0, 0, 1, 0]
"Penis": [2, 0, 4, 0]
"Conventional": [3, 0, 0, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"Inserts": [0, 0, 1, 0]
"Sienna": [0, 0, 1, 0]
"Faux": [1, 2, 8, 0]
"55/20": [0, 0, 1, 2]
"Curry(Black": [0, 0, 1, 0]
"Wee": [0, 2, 26, 6]
"EWA": [0, 0, 1, 1]
"Wipes": [1, 0, 2, 0]
"Socks": [1, 0, 8, 0]
"Oyster": [0, 0, 1, 0]
"Oven": [0, 3, 5, 0]
"There": [1, 2, 0, 0]
"tea": [1, 0, 1, 0]
"Diaper": [1, 24, 24, 6]
"Boy": [0, 4, 1, 0]
"SK": [0, 1, 0, 0]
"Quechua": [0, 0, 1, 0]
"Tomahawk": [1, 0, 0, 0]
"Tegra": [1, 0, 0, 0]
"Blaster": [1, 0, 0, 0]
"Wonderland": [0, 0, 1, 0]
"Taupe": [0, 2, 1, 0]
"Tube": [0, 1, 1, 0]
"/": [5, 4, 27, 0]
"Hilow": [0, 0, 2, 0]
"Dalandan": [2, 0, 3, 0]
"Pro-Matte": [4, 0, 7, 0]
"Intel": [0, 18, 13, 0]
"GlucoLeader": [0, 0, 1, 0]
"Nebulizer": [10, 4, 4, 0]
"Sens": [0, 0, 1, 0]
"Dolphin": [0, 1, 0, 0]
"Anime": [0, 0, 1, 0]
"COOKING": [0, 0, 1, 0]
"Lean": [0, 0, 1, 0]
"OutDry": [0, 0, 2, 0]
"MRW": [0, 0, 3, 0]
"RW": [2, 0, 0, 0]
"WIRELESS": [0, 0, 2, 0]
"Flamingo": [0, 0, 1, 0]
"Pitcher": [0, 0, 1, 0]
"Landscape": [0, 0, 2, 0]
"Earbuds": [1, 0, 2, 0]
"Li": [0, 1, 0, 0]
"Fragrance": [3, 0, 0, 0]
"(58-18)": [1, 0, 0, 0]
"125": [0, 1, 1, 0]
"Tokyo": [1, 0, 1, 1]
"nbsp;Extra": [0, 1, 0, 0]
"Minimalist": [0, 0, 4, 0]
"DAILY": [0, 0, 1, 0]
"Pressure": [2, 2, 11, 0]
"Dessini": [0, 1, 2, 0]
"Zoom": [1, 2, 0, 0]
"Loves": [1, 0, 0, 0]
"H-LENORE": [1, 0, 0, 0]
"19": [1, 0, 0, 0]
"Sunburst": [0, 0, 0, 1]
"Ballet": [0, 0, 1, 0]
"Aloe": [1, 0, 1, 0]
"Stickers": [0, 1, 2, 0]
"Drink": [11, 21, 8, 0]
