"FOLDABLE": [0, 0, 1, 0]
"COMPLETE": [1, 0, 0, 0]
"MemoryCard": [0, 0, 1, 0]
"Edge": [3, 3, 2, 0]
"GREY": [0, 0, 1, 0]
"Elegant": [1, 1, 8, 2]
"Swimmers": [0, 0, 3, 0]
"POLLUTION": [0, 0, 1, 0]
"330": [0, 0, 1, 0]
"Â": [5, 0, 3, 0]
"SBPRC": [0, 0, 1, 0]
"JTomas": [0, 0, 1, 0]
"UA": [0, 0, 1, 0]
"NESTEA": [1, 1, 0, 0]
"Passport": [0, 0, 1, 0]
"L-BNC": [0, 0, 1, 0]
"Shoes": [47, 146, 19, 0]
"Radio": [4, 7, 8, 0]
"Burgundy/Stamp": [0, 0, 0, 1]
"HiFi": [0, 1, 0, 0]
"Thin": [2, 0, 3, 0]
"Kickstart": [7, 0, 0, 0]
"Tummy": [1, 0, 1, 0]
"F/S": [0, 0, 1, 0]
"Feminine": [3, 3, 4, 0]
"Wrapped": [0, 0, 2, 0]
"LED": [19, 24, 50, 15]
"Conk": [0, 0, 1, 0]
"TAN": [1, 1, 1, 0]
"Tub": [0, 1, 1, 0]
"Teller": [1, 0, 6, 0]
"Repeater": [0, 0, 2, 0]
"Studio": [0, 1, 5, 0]
"President": [0, 0, 1, 0]
"LEMON": [0, 0, 1, 0]
"Nourish": [0, 1, 0, 0]
"Phones": [0, 0, 2, 0]
"Biometrics": [1, 0, 0, 0]
"Opal/Steel": [1, 1, 0, 0]
"CAFFE": [1, 0, 0, 0]
"APAC": [0, 0, 1, 0]
"Mini-Me": [0, 0, 1, 0]
"Flat": [8, 1, 6, 0]
"core": [0, 1, 0, 0]
"STREET": [0, 2, 0, 0]
"Lerberg": [0, 0, 3, 0]
"Lebron": [0, 0, 1, 0]
"REFILL": [0, 0, 2, 0]
"Aqua": [4, 3, 8, 0]
"Maipo": [0, 1, 0, 0]
"Windows": [0, 11, 12, 0]
"225": [0, 0, 1, 0]
"Quad": [11, 10, 29, 0]
"Audio": [3, 4, 5, 1]
"Lupuss": [0, 0, 1, 0]
"Belleville": [0, 0, 0, 1]
"Knees": [0, 0, 1, 0]
"display": [1, 0, 0, 0]
"After": [0, 0, 2, 0]
"6900": [0, 0, 2, 0]
"Corsa": [0, 0, 1, 0]
"PhytoScience": [0, 0, 2, 0]
"Step": [2, 2, 2, 0]
"Bianca": [0, 0, 1, 0]
"Molder": [0, 1, 0, 0]
"(#235": [0, 0, 1, 0]
"AGM/VRLA": [1, 0, 0, 0]
"Black/Bright": [0, 1, 0, 0]
"Sleeve": [1, 0, 19, 0]
"Lil": [0, 2, 0, 0]
"CERBERUS": [0, 1, 0, 0]
"Barley": [0, 1, 4, 0]
"Lounge": [1, 1, 0, 0]
"Capri": [0, 0, 1, 0]
"Lenovo": [3, 10, 18, 0]
"Dusty": [0, 2, 3, 0]
"Support": [3, 0, 1, 0]
"CWL": [0, 0, 3, 0]
"Fitness": [3, 3, 1, 0]
"CANVAS": [4, 1, 1, 0]
"Collection": [7, 83, 15, 0]
"TAKE": [1, 1, 1, 0]
"Red/Blue": [0, 0, 1, 0]
"28+2": [1, 0, 1, 0]
"460": [0, 0, 1, 0]
"DV": [0, 1, 0, 0]
"Ibiza": [0, 0, 1, 0]
"PRTECT": [0, 0, 1, 0]
"Wh": [0, 0, 1, 0]
"Grade": [0, 0, 3, 0]
"Screwdriver": [0, 1, 1, 0]
"FREE": [26, 25, 29, 1]
"Scarlett": [2, 0, 4, 0]
"Manicure": [0, 0, 1, 0]
"K-Pads": [0, 0, 1, 0]
"Spectrum": [0, 0, 1, 0]
"Oak": [0, 1, 0, 0]
"Hypersharp": [2, 0, 1, 0]
"Kirkland": [1, 0, 0, 0]
"Lawat": [0, 0, 1, 0]
"Tiva": [3, 0, 6, 0]
"Domex": [0, 0, 1, 0]
"Model": [0, 0, 1, 0]
"Parking": [0, 0, 1, 0]
"mg": [5, 0, 21, 0]
"Yellow": [2, 10, 32, 0]
"Keys": [2, 1, 2, 0]
"Shelves": [1, 1, 0, 0]
"300": [0, 0, 1, 0]
"Tools": [1, 9, 2, 0]
"TEA": [0, 0, 1, 0]
"Dual-USB": [0, 0, 1, 0]
"Wren": [0, 0, 1, 0]
"TA": [0, 0, 1, 0]
"(4)": [1, 0, 0, 0]
"Bronx": [1, 0, 0, 0]
"CASTLE": [0, 1, 0, 0]
"Hokkaido": [0, 0, 1, 0]
"Wright": [0, 0, 2, 0]
"Cheek": [1, 0, 1, 0]
"coarse": [0, 0, 3, 0]
"Antibac": [1, 1, 2, 0]
"BC": [1, 0, 1, 0]
"Umbro": [0, 0, 1, 0]
"Above": [0, 0, 1, 0]
"CANDY": [0, 0, 2, 0]
"withMiniTripod": [0, 1, 0, 0]
"Cm": [0, 1, 2, 0]
"HongC": [0, 0, 2, 0]
"Tricktank": [0, 0, 2, 0]
"OXYGEN": [1, 0, 0, 0]
"V": [9, 9, 33, 0]
"SJ": [0, 3, 9, 0]
"Lippie": [0, 0, 2, 0]
"Jumper": [0, 0, 1, 0]
"Embroidery": [0, 0, 5, 0]
"Alaska": [0, 1, 0, 0]
"SDSDQM": [0, 0, 1, 0]
"Lips": [1, 0, 7, 0]
"Pretend": [0, 1, 1, 0]
"Arsene": [0, 0, 6, 0]
"Mooccan": [0, 0, 1, 0]
"Lansing": [0, 1, 4, 0]
"gms": [3, 0, 3, 0]
"Instant": [4, 1, 6, 0]
"Port": [0, 0, 5, 0]
"Girls": [2, 2, 6, 1]
"Shoulder(Dahlia": [0, 0, 2, 0]
"Clip": [7, 2, 21, 0]
"Designed": [0, 3, 0, 0]
"Hawk": [1, 0, 0, 0]
"Marks": [2, 0, 1, 0]
"Seen": [1, 0, 0, 0]
"Earphone": [3, 0, 18, 0]
"Square": [0, 6, 4, 1]
"Pint": [1, 1, 0, 0]
"Motorcycling": [0, 2, 0, 0]
"AIRCOOL-Z": [0, 0, 1, 0]
"REFRESHING": [1, 0, 0, 0]
"Colors": [2, 0, 7, 0]
"Green/Burgundy": [1, 1, 0, 0]
"Manhattan": [1, 16, 7, 0]
"g-Pack": [1, 0, 0, 0]
"15": [0, 0, 12, 0]
"shades": [0, 0, 1, 0]
"Element": [0, 0, 1, 0]
"Lash": [0, 0, 1, 0]
"(100": [0, 0, 1, 0]
"HL": [0, 0, 1, 0]
"33-11": [0, 0, 2, 0]
"AESOPCOM": [1, 1, 0, 0]
"Axe": [0, 0, 1, 0]
"Apex": [0, 1, 0, 0]
"Detoxifying": [0, 0, 1, 0]
"Excellence": [1, 0, 12, 0]
"jars": [2, 0, 0, 0]
"Miracle": [4, 0, 15, 0]
"bath": [0, 0, 2, 0]
"Class": [6, 0, 34, 0]
"Tint": [1, 0, 1, 0]
"Dr": [0, 0, 3, 0]
"Bela": [0, 0, 1, 0]
"grams": [1, 0, 4, 0]
"MegaPhone": [0, 0, 2, 0]
"Topstar": [1, 0, 0, 0]
"PTBT": [3, 0, 1, 0]
"Menthol": [2, 0, 5, 0]
"Control": [8, 6, 13, 0]
"50": [1, 4, 10, 0]
"Hut": [0, 1, 1, 0]
"Creative": [0, 3, 4, 0]
"Regatta": [0, 0, 2, 0]
"Strike": [0, 3, 0, 0]
"3+": [1, 7, 1, 0]
"Watermelon": [0, 0, 1, 0]
"DENIM/INDIAN": [0, 1, 1, 0]
"Men's": [33, 80, 234, 0]
"NESCAFE": [5, 6, 15, 1]
"Trendy": [0, 2, 24, 0]
"Surplus": [0, 0, 1, 0]
"LK": [1, 0, 0, 0]
"Green/White": [0, 1, 0, 0]
"Professionals": [1, 0, 0, 0]
"8.1": [0, 0, 1, 0]
"Heads": [0, 0, 1, 0]
"Invader": [0, 0, 1, 0]
"93343101": [0, 1, 0, 0]
"PDA": [0, 0, 1, 0]
"Tank": [2, 1, 5, 0]
"Ives": [7, 4, 8, 0]
"680": [1, 1, 0, 0]
"(59-16)": [0, 0, 2, 0]
"WPS": [0, 0, 1, 0]
"Drawer": [0, 0, 1, 0]
"Pink": [34, 34, 107, 2]
"Essence": [1, 0, 7, 0]
"Belpink": [0, 0, 4, 0]
"Gore-Tex": [0, 2, 0, 0]
"IOS": [1, 0, 1, 0]
"Durable": [3, 0, 2, 0]
"Detachable": [0, 0, 2, 0]
"Pop-Up": [0, 1, 0, 0]
"Claw": [0, 1, 0, 0]
"Au": [1, 1, 0, 0]
"Jeggings": [0, 1, 4, 0]
"It": [1, 0, 3, 0]
"Denim/Tuareg": [1, 0, 0, 0]
"SOFTNESS": [0, 0, 2, 0]
"Activ-Go": [2, 3, 0, 0]
"Bear": [0, 1, 1, 0]
"Bedsheet": [0, 82, 11, 0]
"Ashy": [0, 0, 1, 0]
"Camera": [12, 18, 43, 0]
"CLEANSER": [0, 0, 2, 0]
"pc": [4, 19, 11, 0]
"MSP": [0, 0, 1, 0]
"252": [0, 0, 1, 0]
"Washing": [0, 2, 0, 0]
"323443": [0, 1, 0, 0]
"CoffeeCapsuleswithFreeNescafeDolce": [0, 0, 1, 0]
"GI": [0, 0, 0, 3]
"Mountain": [0, 0, 1, 0]
"OF": [3, 2, 4, 0]
"Mattes": [0, 0, 1, 0]
"Boat": [0, 2, 1, 0]
"High": [4, 12, 42, 6]
"Mark": [0, 0, 1, 0]
"Firm": [0, 1, 0, 0]
"Ella": [0, 0, 1, 0]
"Gentle": [5, 3, 6, 0]
"Avene": [1, 0, 0, 0]
"AtomX": [0, 0, 1, 0]
"Athletic": [0, 0, 1, 0]
"Funko": [0, 0, 4, 0]
"Ombre": [0, 0, 1, 0]
"Handsfree": [1, 0, 1, 0]
"BKK": [0, 1, 0, 0]
"dual-core": [0, 1, 0, 0]
"Count": [0, 1, 3, 0]
"GMP": [1, 0, 0, 0]
"Loudspeakers": [0, 0, 2, 0]
"Peach": [3, 4, 3, 0]
"Fitch": [0, 0, 1, 0]
"PowerBank": [0, 1, 2, 0]
"Grey/Pink": [0, 1, 0, 0]
"Baian": [0, 0, 2, 0]
"Finish": [0, 0, 1, 0]
"Loose": [0, 0, 2, 0]
"Arrow": [0, 0, 1, 0]
"Rhinestone": [0, 0, 1, 0]
"3000": [0, 2, 0, 0]
"Mi": [0, 0, 2, 0]
"Lot": [1, 0, 2, 0]
"Rally": [0, 0, 1, 0]
"Blue/L": [0, 1, 0, 0]
"Barbecue": [3, 0, 6, 0]
"FREECapsule": [0, 0, 0, 1]
"Carrier": [0, 2, 1, 0]
"CRUTCH": [1, 0, 0, 0]
"Ravena": [1, 0, 0, 0]
"Hotpink": [0, 3, 0, 0]
"Goair": [0, 1, 0, 0]
"H-BELLONA": [1, 0, 1, 0]
"Rubber": [0, 0, 4, 0]
"Nude": [8, 1, 23, 0]
"Pots": [1, 0, 0, 0]
"Textured": [0, 0, 3, 0]
"61": [0, 1, 1, 0]
"Persistent": [0, 1, 1, 0]
"(64-14)": [1, 0, 0, 0]
"Neo": [0, 0, 1, 0]
"Men": [21, 0, 43, 0]
"Extreme": [0, 0, 4, 0]
"Ambi": [2, 0, 2, 0]
"Scrub": [6, 1, 6, 0]
"Clues": [0, 0, 1, 0]
"DN": [0, 0, 0, 1]
"Padded": [0, 0, 4, 0]
"Litro": [2, 1, 3, 0]
"F&D": [0, 0, 0, 2]
"KOREA": [0, 0, 4, 0]
"8904": [0, 0, 1, 0]
"Turf": [0, 4, 0, 0]
"Charme": [0, 0, 1, 0]
"Iris/Mecca": [1, 0, 1, 0]
"NubuckLeatherStrapWatch": [0, 0, 1, 0]
"Sienna": [0, 0, 1, 0]
"Faux": [1, 2, 8, 0]
"Conan": [0, 0, 2, 0]
"Wee": [0, 2, 26, 6]
"H-PORSHA": [0, 0, 1, 0]
"Mic": [1, 1, 9, 0]
"Socks": [1, 0, 18, 0]
"15%": [0, 0, 2, 1]
"LOGAN": [1, 0, 0, 0]
"Xperia": [2, 0, 1, 0]
"Diaper": [6, 32, 55, 9]
"Extender": [0, 0, 4, 0]
"PoloTees": [0, 0, 2, 0]
"andCapsuleRack": [0, 0, 0, 1]
"Numerals": [0, 1, 0, 0]
"Pleasant": [0, 1, 0, 0]
"Home": [7, 17, 18, 1]
"Pro-Matte": [4, 0, 7, 0]
"Ariel": [3, 1, 1, 0]
"Insta-Glow": [1, 0, 0, 0]
"SUVs": [0, 1, 0, 0]
"Dust/Silver": [1, 0, 0, 0]
"STA-X": [0, 0, 1, 0]
"iDevice": [0, 0, 1, 0]
"67/24": [0, 0, 0, 1]
"Grind": [1, 2, 0, 0]
"Scar": [0, 0, 4, 0]
"Elastic": [1, 0, 0, 0]
"WIRELESS": [0, 0, 2, 0]
"Tom": [1, 0, 0, 0]
"Flamingo": [0, 0, 1, 0]
"Landscape": [0, 0, 2, 0]
"Earbuds": [1, 0, 5, 0]
"Li": [0, 1, 0, 0]
"Tokyo": [1, 0, 1, 1]
"Variety": [0, 1, 0, 0]
"Minimalist": [0, 0, 4, 0]
"Tiny": [1, 2, 0, 0]
"Intense": [0, 0, 7, 0]
"Zoom": [1, 3, 1, 0]
"H-LENORE": [1, 0, 0, 0]
"Sunburst": [0, 0, 0, 1]
"Ballet": [0, 0, 1, 0]
"pan": [0, 1, 0, 0]
"Stickers": [0, 1, 2, 0]
"Make-up": [0, 0, 1, 0]
"Sandal": [1, 4, 1, 0]
"Marvel": [0, 0, 2, 0]
"Publisher": [0, 0, 1, 0]
"Disc": [1, 1, 2, 0]
"Vista": [0, 2, 0, 0]
"Toulon": [0, 1, 0, 0]
"quality(Black": [0, 0, 1, 0]
"Sportswear": [3, 12, 15, 0]
"Ask": [0, 0, 1, 0]
"SFK": [0, 2, 0, 0]
"Auto-iQ": [0, 0, 1, 0]
"Extendo": [0, 0, 2, 4]
"Solutions": [0, 0, 1, 0]
"Revitalising": [0, 0, 2, 0]
"D&D": [0, 1, 0, 0]
"Striped": [0, 0, 4, 0]
"Electron": [0, 0, 1, 0]
"Tales": [0, 0, 1, 0]
"Wheels": [0, 0, 1, 0]
"Exercise": [0, 0, 2, 0]
"170": [0, 0, 1, 0]
"Anessa": [0, 0, 1, 0]
"Ear": [0, 0, 3, 0]
"Club": [0, 1, 2, 0]
"Ability": [1, 2, 0, 0]
"Etta's": [1, 0, 0, 0]
"Batidora": [0, 1, 0, 0]
"Auburn": [0, 0, 4, 0]
"Serving": [0, 0, 1, 0]
"Aviator": [0, 0, 5, 0]
"BLACK/GUMSOLE": [0, 1, 0, 0]
"Mini-Router": [0, 0, 1, 0]
"IXO": [0, 1, 0, 0]
"|": [0, 4, 3, 0]
"Portable": [34, 24, 104, 6]
"Spotify": [3, 0, 10, 0]
"58": [0, 1, 0, 0]
"32": [0, 0, 4, 2]
"Universal": [8, 0, 33, 0]
"Summer": [3, 0, 4, 0]
"918": [0, 0, 1, 0]
"Eat": [1, 0, 0, 0]
"Limoges/White": [0, 0, 1, 0]
"Slendertone": [2, 0, 1, 0]
"Blind": [0, 0, 1, 0]
"Contour": [1, 0, 1, 0]
"Lights": [1, 1, 4, 0]
"Channel": [0, 3, 4, 0]
"Ascend": [1, 0, 2, 0]
"515": [0, 11, 0, 0]
"Formulated": [0, 0, 1, 0]
"Hm": [0, 0, 4, 0]
"Steph": [0, 0, 1, 0]
"Boy": [0, 5, 2, 0]
"Drill": [0, 3, 3, 0]
"25": [0, 0, 4, 0]
"Dead": [0, 0, 1, 0]
"(58-18)": [1, 0, 0, 0]
"Vibrant": [1, 0, 0, 0]
"Lapel": [0, 0, 2, 0]
"Lock&amp": [0, 1, 0, 0]
"North": [1, 0, 2, 0]
"Labium": [0, 0, 1, 0]
"MouseBundle": [0, 1, 0, 0]
"MATE": [0, 0, 1, 0]
"P": [18, 10, 41, 1]
"NS": [0, 0, 1, 0]
"CANE": [0, 0, 1, 0]
"Student": [0, 0, 6, 0]
"Speed": [7, 30, 15, 0]
"6873": [0, 0, 1, 0]
"Grey/Shark": [0, 5, 0, 0]
"Blue": [46, 92, 201, 11]
"Multi-Stage": [0, 0, 1, 0]
"TP-S": [1, 0, 0, 0]
"Bodycology": [0, 0, 1, 0]
"Black/Asphalt": [0, 3, 0, 0]
"2010763": [0, 1, 0, 0]
"Baellerry": [0, 0, 3, 0]
"Perfection": [1, 0, 0, 0]
"TRESemme": [3, 0, 9, 0]
"ES": [1, 1, 10, 1]
"Alvaro": [0, 0, 1, 0]
"Concentrate": [3, 1, 1, 0]
"Coal/White": [0, 4, 0, 0]
"Grey/Red": [0, 3, 0, 0]
"6.5": [1, 0, 0, 0]
"Glossy": [0, 0, 2, 0]
"Georgia": [0, 0, 1, 0]
"CHOCO": [0, 1, 0, 0]
"Multi-functional": [0, 0, 1, 1]
"Tanga": [0, 0, 1, 0]
"APP-X": [1, 0, 0, 0]
"Hoverboard": [0, 1, 0, 0]
"Collapsible": [0, 0, 2, 0]
"12000": [0, 1, 0, 0]
"BUNDLE": [0, 0, 0, 3]
"Extendable": [1, 0, 0, 0]
"5.6": [0, 0, 1, 0]
"Sweeper": [0, 1, 0, 0]
"Cabinet": [2, 5, 18, 0]
"Sparkle": [1, 0, 0, 0]
"MINERAL": [0, 0, 1, 0]
"TEMPTATION": [1, 0, 1, 0]
"Venetian": [0, 1, 0, 0]
"G-BLANCHE": [0, 1, 0, 0]
"Guide": [0, 1, 0, 2]
"Black/Red": [2, 9, 17, 0]
"Protection": [2, 0, 4, 0]
"Steel": [19, 29, 47, 4]
"Happy": [0, 1, 0, 0]
"CALAMANSI": [1, 0, 1, 0]
"KLV": [0, 0, 0, 1]
"Black/Orange": [1, 1, 2, 0]
"Fieldsprint": [0, 1, 0, 0]
"Decibel": [0, 1, 1, 0]
"Illuminator": [0, 0, 2, 0]
"Glucose": [0, 0, 4, 0]
"Normal": [0, 1, 3, 0]
"Toothpaste": [4, 1, 12, 0]
"NTM-SG": [0, 1, 0, 0]
"Streaming": [1, 1, 1, 0]
"Motion": [2, 2, 5, 0]
"PERFECT": [0, 0, 2, 0]
"18650": [0, 0, 1, 0]
"Crossbow": [0, 0, 1, 0]
"Ground": [0, 1, 0, 0]
"Rover": [0, 0, 1, 0]
"GUSTO": [1, 0, 1, 0]
"Jackhammer": [0, 1, 0, 0]
"Shake": [0, 10, 6, 0]
"26": [1, 0, 2, 0]
"Sport": [2, 10, 10, 0]
"Pink/Purple": [0, 1, 1, 0]
"CREAM": [5, 0, 10, 0]
"ZenFone": [2, 1, 1, 0]
"CREATIVE": [1, 0, 0, 0]
"0-6": [0, 1, 0, 0]
"Ruby": [1, 0, 2, 0]
"Sculpting": [0, 0, 1, 0]
"Baton": [1, 0, 0, 0]
"Mug(Green": [0, 0, 1, 0]
"Pilot": [1, 0, 0, 0]
"Racini": [0, 2, 0, 0]
"Metallic": [3, 7, 9, 0]
"Boss": [0, 2, 0, 0]
"Beam/Pewter": [2, 0, 0, 0]
"SECRETS": [0, 0, 1, 0]
"u": [0, 0, 1, 0]
"UNDRARM": [0, 0, 1, 0]
"evoSPEED": [0, 1, 0, 0]
"GO": [4, 1, 7, 0]
"Wow": [0, 0, 4, 0]
"Giraffe": [0, 0, 1, 0]
"H-KENYA": [2, 0, 0, 0]
"Stool": [0, 0, 2, 0]
"purpose": [0, 0, 1, 0]
"Lactum": [4, 6, 1, 0]
"DL-AC": [1, 0, 0, 0]
"ROOT": [0, 0, 1, 0]
"Gratis": [1, 0, 0, 0]
"Speakers": [1, 3, 3, 0]
"FORBAREFEET": [0, 0, 2, 0]
"Fringed": [0, 1, 5, 0]
"Gainer": [1, 2, 1, 0]
"SIZE": [0, 0, 2, 0]
"Cerelac": [1, 1, 0, 0]
"1280*800": [0, 1, 5, 0]
"Calculator": [0, 0, 1, 0]
"Aztec": [0, 0, 1, 0]
"Fila": [3, 39, 6, 0]
"Blendforce": [1, 0, 0, 0]
"FINE": [0, 0, 1, 0]
"Kaby": [0, 0, 1, 0]
"2020116": [0, 0, 1, 0]
"Deeply": [0, 0, 1, 0]
"Fashionista": [0, 0, 1, 0]
"SDSDQUA": [0, 0, 3, 0]
"Exhilarun": [1, 1, 0, 0]
"Heater": [0, 1, 1, 0]
"WHITE": [8, 0, 15, 0]
"BMX": [1, 0, 0, 3]
"Greatnes": [1, 1, 1, 0]
"School": [7, 1, 2, 0]
"Silver&amp": [0, 0, 1, 0]
"Naturactor": [0, 0, 6, 0]
"Boost": [1, 0, 5, 0]
"LOW": [5, 3, 4, 0]
"Paella": [0, 1, 1, 0]
"Black/Black": [1, 1, 2, 0]
"Tuck": [0, 0, 1, 0]
"VNB": [0, 0, 1, 0]
"LP": [0, 0, 5, 0]
"Multi-Function": [1, 0, 4, 0]
"Aerosol": [1, 0, 1, 0]
"AeroNeb": [1, 0, 0, 0]
"Flavor": [2, 0, 9, 0]
"Sealer": [1, 0, 1, 0]
"Diamond": [0, 5, 4, 0]
"Bestway": [0, 8, 22, 0]
"Gun": [3, 2, 5, 0]
"Nutren": [1, 0, 1, 0]
"POUCH": [0, 0, 1, 0]
"Tilt": [0, 0, 2, 0]
"75": [0, 3, 0, 0]
"Glass": [7, 13, 14, 0]
"Midsole": [0, 2, 0, 0]
"Wooden": [0, 1, 1, 1]
"Decathlon": [0, 0, 1, 0]
"loop": [0, 0, 1, 0]
"44": [0, 0, 3, 1]
"ingredient": [0, 0, 1, 0]
"Autumn": [0, 1, 0, 0]
"Reebok": [18, 31, 1, 0]
"KV": [0, 0, 4, 0]
"Maybelline": [46, 0, 110, 0]
"Clothes": [8, 7, 4, 1]
"Davidoff": [1, 0, 2, 0]
"Scribbled": [0, 0, 2, 0]
"DEEP": [0, 0, 5, 0]
"MicroSD": [0, 0, 12, 0]
"AP": [0, 0, 3, 0]
"ID": [0, 0, 2, 0]
"D&amp": [2, 2, 4, 0]
"Hiking": [0, 6, 4, 0]
"71085": [0, 0, 1, 0]
"Moringa": [0, 0, 2, 0]
"SILK": [4, 0, 5, 0]
"Cyber": [0, 0, 2, 0]
"NTMJK": [2, 2, 0, 0]
"Daphne": [0, 0, 1, 0]
"Genuine": [0, 0, 3, 0]
"Mikasa": [1, 0, 0, 0]
"Irest": [1, 1, 0, 0]
"2"": [0, 2, 4, 0]
"Careleaf": [1, 0, 0, 0]
"Red/Gray": [0, 0, 1, 0]
"Sweet": [0, 2, 5, 0]
"Matrix": [0, 0, 3, 2]
"Friskies": [2, 0, 1, 0]
"G-KASMIRA": [2, 0, 0, 0]
"Oximeter": [0, 0, 1, 0]
"Crush": [2, 3, 1, 0]
"Iwata": [1, 1, 11, 0]
"frescas": [1, 0, 0, 0]
"W/LID": [0, 1, 0, 0]
"Clear": [2, 3, 15, 0]
"(6)": [0, 0, 1, 0]
"Cookies": [0, 0, 1, 0]
"MDR-EX": [0, 0, 1, 0]
"Drones": [0, 0, 4, 0]
"Ddr": [0, 0, 1, 0]
"Prep": [0, 0, 2, 0]
"Huggies": [4, 11, 26, 4]
"SSD": [0, 0, 1, 0]
"Advanced": [0, 2, 9, 0]
"Whiteheads": [0, 0, 1, 0]
"Mysterious": [1, 0, 0, 0]
"Fusion": [4, 1, 5, 0]
"Teaberry": [0, 0, 4, 0]
"750": [0, 1, 0, 0]
"Multi-Touch": [0, 2, 0, 0]
"Jackie": [0, 0, 1, 0]
"Reflex": [1, 2, 0, 0]
"Less": [0, 1, 0, 0]
"Celeteque": [0, 0, 9, 0]
"Weekend": [0, 1, 0, 0]
"Money": [0, 0, 2, 0]
"Ml": [4, 0, 3, 0]
"Defense": [0, 0, 4, 0]
"Extract": [0, 0, 2, 0]
"BDY": [2, 0, 1, 0]
"w": [5, 2, 2, 2]
"Scans": [0, 0, 1, 0]
"Workout": [1, 0, 0, 0]
"Pop": [0, 2, 5, 0]
"(#600": [0, 0, 1, 0]
"Resin": [7, 0, 32, 0]
"BAR": [1, 0, 5, 0]
"Baboy": [0, 0, 3, 0]
"Waterpro": [0, 2, 0, 0]
"Moving": [0, 0, 1, 0]
"Musician": [0, 0, 1, 0]
"Premiere": [0, 0, 6, 0]
"Terra-Float": [1, 1, 2, 0]
"Duke": [3, 0, 2, 0]
"Upgraded": [0, 0, 3, 0]
"Xfoliant": [0, 0, 1, 0]
"Ficus": [0, 0, 4, 0]
"Pockets": [0, 1, 0, 0]
"Angelfit": [0, 0, 0, 1]
"Smoothie": [1, 1, 1, 0]
"E&amp": [1, 0, 2, 0]
"Mitchell": [0, 0, 1, 0]
"Cups": [0, 1, 1, 0]
"wrapped": [0, 0, 1, 0]
"Hands": [0, 0, 4, 0]
"iPad": [1, 1, 3, 0]
"WDR": [0, 0, 1, 0]
"(80": [0, 0, 1, 0]
"Hi-Cut": [0, 0, 1, 0]
"Drainmaker": [1, 4, 0, 0]
"Pier": [0, 0, 1, 0]
"Anti": [0, 0, 3, 0]
"Nokia": [0, 0, 2, 0]
"CD": [0, 0, 2, 0]
"Killer": [2, 0, 1, 0]
"Gear": [0, 1, 3, 0]
"purifying": [0, 0, 1, 0]
"SCF": [2, 1, 0, 0]
"Olive": [3, 9, 3, 0]
"Crucifix": [0, 0, 1, 0]
"Dual-SlotTravel": [0, 0, 1, 0]
"Infrared": [1, 2, 1, 0]
"2000": [1, 0, 0, 0]
"Cyclone": [0, 1, 1, 0]
"KLB": [0, 0, 3, 0]
"7.85"": [0, 1, 0, 0]
"Mibacle": [1, 0, 1, 0]
"SET": [1, 2, 3, 0]
"Regimen": [3, 1, 4, 0]
"18"/18"": [1, 0, 0, 0]
"SLippers": [0, 0, 1, 0]
"Box": [9, 7, 31, 3]
"Seine": [0, 0, 1, 0]
"SoundWorks": [1, 1, 1, 0]
"Half": [1, 1, 0, 0]
"Taped": [1, 3, 6, 0]
"Cell": [1, 0, 4, 0]
"DM": [0, 1, 0, 0]
"EXCITE": [1, 0, 0, 0]
"Rate": [1, 0, 2, 0]
"Doogee": [2, 0, 0, 0]
"Original": [9, 10, 20, 0]
"Puera": [0, 0, 1, 0]
"Stungun": [0, 0, 1, 0]
"Talking": [0, 0, 1, 0]
"NAT": [0, 0, 3, 0]
"Gummy": [0, 0, 1, 0]
"Caribbean": [0, 1, 0, 0]
"Whisk": [1, 0, 0, 0]
"Healing": [0, 0, 3, 0]
"Screw": [0, 1, 0, 0]
"NIGHT": [1, 0, 1, 0]
"Mitsubishi": [4, 0, 0, 0]
"Proof": [1, 0, 1, 0]
"Rumba/Eggnog": [1, 0, 0, 0]
"Sets": [0, 6, 6, 0]
"Hetian": [0, 0, 1, 0]
"Sl": [0, 0, 1, 1]
"Expertise": [0, 0, 3, 0]
"Arden": [3, 1, 2, 0]
"ROMOSS": [0, 0, 2, 0]
"Twister": [1, 1, 0, 0]
"66": [1, 6, 2, 0]
"Violet/Gold": [0, 0, 1, 0]
"ICE": [0, 0, 1, 0]
"KJ": [0, 3, 0, 0]
"Foam": [2, 2, 7, 0]
"Maubourg": [0, 0, 3, 0]
"Freshener": [3, 0, 2, 0]
"LightPink": [0, 0, 1, 0]
"194": [0, 0, 1, 0]
"lights": [1, 0, 0, 0]
"G-PETULIA": [1, 0, 0, 0]
"Corrector": [0, 0, 1, 0]
"Klein": [1, 0, 2, 0]
"Mamy": [0, 6, 0, 0]
"GBDDR": [0, 2, 0, 0]
"Road": [0, 1, 0, 0]
"Crayon": [1, 0, 2, 0]
"Chromium": [0, 1, 0, 0]
"CAPSULES": [0, 0, 1, 0]
"Scuderia": [1, 0, 0, 0]
"Camping": [4, 0, 3, 0]
"Shapers": [0, 0, 1, 0]
"Salar": [1, 3, 0, 0]
"Deskjet": [0, 1, 1, 0]
"Loafers": [0, 0, 2, 0]
"RT": [2, 0, 0, 0]
"Kool": [0, 2, 2, 0]
"Footbath": [0, 0, 1, 0]
"SPOT-LESS": [0, 0, 1, 0]
"Tablet&nbsp": [0, 0, 2, 0]
"iPROTECT": [0, 0, 1, 0]
"Holder": [0, 5, 6, 0]
"Canned": [1, 0, 0, 0]
