"20"/18"": [1, 0, 0, 0]
"Buah": [2, 2, 4, 0]
"MTP-V001L-7B": [1, 0, 0, 0]
"15E-REGINA": [0, 0, 1, 0]
"Cosmeticare": [0, 0, 1, 0]
"(black/blue)": [0, 0, 1, 0]
"1,020g,": [1, 0, 0, 0]
"Caribee": [0, 0, 1, 0]
"fragrance": [0, 0, 2, 0]
"Guitar": [0, 0, 0, 1]
"SPF100": [0, 0, 1, 0]
"Rice": [1, 3, 1, 0]
"Stickers": [0, 0, 1, 0]
"Purely": [0, 0, 1, 0]
"Socket": [0, 0, 1, 0]
"Automatic": [0, 0, 1, 0]
"Spoon": [1, 0, 0, 0]
"(Pink2)": [0, 0, 1, 0]
"Surprises": [2, 0, 0, 0]
"1L": [3, 2, 1, 0]
"Hanging": [0, 1, 0, 0]
"COB": [0, 0, 1, 0]
"Shoot": [3, 0, 2, 0]
"Kids": [0, 0, 1, 0]
"F130-LPKSMYW": [0, 0, 1, 0]
"Maker": [0, 4, 0, 0]
"LQ-139L-4B2": [0, 0, 1, 0]
"1.8KG": [0, 2, 0, 0]
"Downy": [2, 2, 1, 0]
"GLM15": [0, 0, 1, 0]
"Trending": [0, 0, 1, 0]
"(Zour": [0, 2, 0, 0]
"Multifunctional": [1, 1, 0, 0]
"MTP/LTP-V004D-1BUDF": [0, 0, 1, 0]
"AHCM-6110": [0, 1, 0, 0]
"M1370": [0, 1, 0, 0]
"Transparent": [0, 0, 2, 0]
"Mandarin": [0, 0, 1, 0]
"Calendar": [0, 0, 2, 0]
"plus": [0, 1, 1, 0]
"Front": [3, 0, 4, 0]
"A+": [2, 5, 0, 0]
"(RED)": [0, 1, 1, 0]
"Cigarette": [0, 0, 5, 0]
"200ml": [0, 0, 2, 0]
"ft": [0, 5, 0, 0]
"Tool": [0, 1, 2, 0]
"withBluetooth(Black)": [0, 1, 0, 0]
"(Mustard)": [0, 0, 1, 0]
"(Case": [1, 1, 0, 0]
"Non-Stick": [2, 2, 1, 0]
"DHS": [1, 0, 0, 0]
"Drainer": [0, 1, 0, 0]
"Deep": [0, 1, 5, 0]
"BDY": [2, 0, 1, 0]
"Leisa": [1, 0, 1, 0]
"Meat": [1, 1, 1, 0]
"Plax": [4, 2, 3, 0]
"Assorted": [0, 1, 0, 0]
"(Pine": [0, 0, 4, 0]
"Chamois": [0, 0, 1, 0]
"Peanut": [2, 0, 0, 0]
"9.0L": [0, 1, 0, 0]
"MM-22": [0, 0, 1, 0]
"DTTV": [1, 0, 0, 0]
"BAR": [0, 0, 4, 0]
"3rd": [0, 0, 3, 0]
"(2": [0, 1, 0, 0]
"20Kg": [0, 0, 0, 1]
"Keys": [0, 1, 0, 0]
"Kingdom": [0, 0, 1, 0]
"750ml": [1, 0, 0, 0]
"White)": [0, 0, 8, 1]
"Perforated": [1, 5, 2, 0]
"250g": [0, 0, 1, 0]
"Ash)": [0, 0, 2, 0]
"Geneva": [0, 0, 15, 0]
"Multifunction": [1, 0, 6, 0]
"Fountain": [2, 1, 0, 1]
"VR": [0, 4, 0, 0]
"7X7ML": [0, 0, 1, 0]
"Crossed-Strap": [2, 1, 0, 0]
"MQ-24-1E": [0, 0, 1, 0]
"H.": [0, 0, 1, 0]
"DVR": [0, 0, 1, 0]
"Blood": [1, 0, 3, 0]
"E1670SW": [0, 1, 0, 0]
"Durable": [3, 0, 1, 0]
"AT8826": [1, 0, 0, 0]
"Brush": [0, 0, 5, 0]
"Alien": [0, 0, 2, 0]
"210pc": [0, 2, 0, 0]
"Heritage": [2, 9, 5, 0]
"16G-KASMIRA": [2, 0, 0, 0]
"Push": [1, 0, 0, 0]
"Botanical": [0, 0, 1, 0]
"Olive": [0, 0, 1, 0]
"Edition": [2, 4, 3, 0]
"Koii": [0, 1, 1, 0]
"Multi-Purpose": [1, 1, 2, 0]
"Î¦48"": [0, 0, 1, 0]
"Pick": [0, 0, 1, 0]
"Binder": [0, 0, 1, 0]
"B116-M-C4HA": [0, 1, 0, 0]
"888S": [1, 2, 0, 0]
"(Red)": [6, 12, 14, 1]
"Cardinal": [0, 0, 1, 0]
"Football": [0, 1, 4, 0]
"Powered": [0, 0, 4, 0]
"Hi-Lo": [0, 0, 2, 0]
"5239": [0, 2, 0, 0]
"Cassey": [0, 1, 0, 0]
"(SET": [1, 0, 2, 0]
"S": [1, 0, 2, 0]
"1.5L": [0, 1, 0, 0]
"AS8061WT": [0, 0, 1, 0]
"Skinny": [0, 0, 28, 0]
"T6160": [0, 0, 1, 0]
"Combination": [0, 0, 4, 0]
"GDLITE": [0, 1, 0, 0]
"7&nbsp;8GB": [2, 0, 0, 0]
"at": [0, 0, 3, 0]
"Fan": [0, 0, 2, 3]
"DVD/VCD/CD/MP4": [0, 2, 0, 0]
"FinePet": [0, 1, 0, 0]
"Diesel": [0, 0, 1, 0]
"32's": [0, 0, 1, 1]
"Axel": [0, 0, 1, 0]
"Sub-Woofer": [0, 1, 0, 0]
"IP2770": [0, 0, 1, 0]
"Softworks": [0, 0, 1, 0]
"Two-tier": [0, 1, 0, 0]
"California": [0, 0, 1, 0]
"Phone": [0, 0, 4, 0]
"Contemporary": [1, 0, 0, 0]
"16H-EULALA": [0, 2, 1, 0]
"Synthetic": [0, 0, 3, 0]
"Minions": [0, 0, 1, 0]
"Optic": [1, 0, 0, 0]
"Cloudfone": [7, 0, 9, 0]
"CLEAN": [1, 0, 3, 0]
"(Adriatic/Black)": [0, 3, 0, 0]
"Gopro": [0, 0, 2, 0]
"Milky": [0, 0, 1, 0]
"Sprayer": [0, 3, 0, 0]
"other": [1, 0, 0, 0]
"Sorround": [0, 1, 0, 0]
"Slicer": [1, 0, 0, 0]
"Gold)": [3, 0, 5, 0]
"ECO": [2, 0, 0, 0]
"Spa": [1, 0, 0, 1]
"wash": [1, 0, 1, 0]
"Budz2": [0, 0, 1, 0]
"Sound": [1, 3, 0, 0]
"Small": [0, 1, 2, 0]
"Earphone": [0, 0, 3, 0]
"2oz/56.7g": [0, 0, 1, 0]
"Relieves": [0, 0, 1, 0]
"Skater": [0, 0, 1, 0]
"SLRC-206A": [0, 0, 1, 0]
"League": [0, 5, 0, 0]
"Designed": [0, 3, 0, 0]
"Pot": [0, 1, 1, 0]
"Sandal": [1, 3, 0, 0]
"Prevent": [0, 0, 1, 0]
"Garnier": [0, 1, 6, 0]
"(High": [0, 0, 3, 0]
"Strectch": [0, 0, 2, 0]
"550Mg": [0, 0, 1, 0]
"12": [0, 2, 5, 0]
"(Green)": [4, 9, 10, 2]
"Noir": [1, 0, 0, 0]
"Baellerry": [0, 0, 3, 0]
"Wren": [0, 0, 1, 0]
"Purifying": [0, 0, 1, 0]
"Exotic": [0, 0, 1, 0]
"Auto": [0, 1, 3, 0]
"ETCAM": [0, 1, 0, 0]
"Jar": [1, 1, 1, 0]
"ICE": [0, 0, 1, 0]
"LTP-1094Q-9A": [0, 0, 1, 0]
"Menthol": [1, 0, 0, 0]
"Scout": [1, 1, 0, 0]
"X3": [0, 0, 1, 0]
"Vibroaction": [3, 0, 0, 0]
"(Black)(EU:40)(OVERSEAS)": [0, 0, 2, 0]
"Dragon": [0, 0, 1, 0]
"Lilac)": [0, 0, 3, 0]
"18/2.62m": [0, 0, 1, 0]
"TRX": [0, 1, 0, 0]
"Decorating": [1, 1, 1, 0]
"Camping": [4, 0, 3, 0]
"Activa": [0, 0, 1, 0]
"Box": [2, 2, 7, 1]
"Mold": [0, 2, 0, 0]
"Shape": [0, 1, 1, 0]
"(12V": [0, 1, 0, 0]
"16G-ZIA": [1, 0, 0, 0]
"Boost": [1, 0, 3, 0]
"AE-2100WD-1A": [0, 0, 1, 0]
"(White/Green)": [1, 1, 0, 0]
"Glass": [1, 3, 6, 0]
"Selfie": [0, 1, 0, 0]
"Sportswear": [3, 12, 15, 0]
"STANDOUT": [3, 0, 0, 0]
"Carrier": [0, 2, 1, 0]
"(Nectarine)": [0, 0, 1, 0]
"LHR": [0, 0, 1, 0]
"Pimple": [0, 0, 1, 0]
"Long": [1, 2, 14, 0]
"Chamomile": [0, 0, 1, 0]
"Perfume": [0, 0, 1, 0]
"15H-LENORE1": [1, 0, 0, 0]
"Bag": [1, 9, 33, 0]
"Exfoliating": [0, 0, 2, 0]
"Towels": [0, 2, 0, 0]
"Varsity": [0, 0, 5, 0]
"Arden": [3, 1, 2, 0]
"7W": [0, 0, 1, 0]
"Dalandan": [1, 0, 3, 0]
"GM7B-4B": [1, 0, 0, 0]
"(AOY-1698)-Single": [0, 1, 0, 0]
"Ballet": [0, 0, 1, 0]
"Daidora": [1, 0, 0, 0]
"L360": [0, 0, 1, 0]
"Earbuds": [0, 0, 2, 0]
"Masturbator": [0, 1, 0, 0]
"Conventional": [3, 0, 0, 0]
"De": [3, 0, 6, 0]
"16G-PETULIA": [1, 0, 0, 0]
"Chic": [0, 0, 0, 1]
"TWO": [1, 1, 0, 0]
"Caleo": [0, 0, 1, 1]
"Cap": [0, 0, 3, 0]
"Crawl": [1, 0, 1, 0]
"U63": [0, 0, 1, 0]
"Magnet": [0, 0, 1, 0]
"56cm": [0, 0, 6, 0]
"MTP-V007D-7EUDF": [0, 0, 1, 0]
"Cars": [0, 1, 0, 0]
"ROOT": [0, 0, 1, 0]
"Benetton": [0, 0, 1, 0]
"Sword": [1, 0, 0, 0]
"2017": [2, 0, 0, 0]
"Rose)": [0, 0, 4, 0]
"Linen": [0, 28, 4, 0]
"Y6C": [3, 0, 0, 0]
"E": [0, 0, 1, 0]
"8": [2, 5, 7, 2]
"Spotify": [3, 0, 10, 0]
"Peacock": [0, 1, 0, 0]
"(Buy": [1, 0, 2, 0]
"0-6": [0, 1, 0, 0]
"135": [1, 0, 0, 0]
"Hawk": [1, 0, 0, 0]
"(5-9": [0, 0, 1, 0]
"TURBO": [0, 0, 1, 0]
"374G": [1, 0, 0, 0]
"AL-SND325F": [0, 1, 0, 0]
"Unic": [0, 1, 1, 0]
"Tornado": [0, 1, 0, 0]
"9-piece": [0, 0, 1, 0]
"(Simple": [0, 0, 2, 0]
"SF-20": [0, 1, 0, 0]
"Cold": [0, 0, 2, 0]
"1.2kg": [1, 0, 0, 0]
"Cloud": [0, 0, 1, 0]
"3": [5, 19, 37, 5]
"Inch": [0, 0, 1, 0]
"Calculator": [0, 0, 1, 0]
"Branding": [0, 0, 2, 0]
"Keyboard": [1, 10, 1, 0]
"Ring": [0, 0, 1, 0]
"Footbath": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"E&amp;E": [0, 0, 1, 0]
"Essentials": [0, 0, 1, 1]
"FOR": [0, 0, 1, 0]
"No": [1, 0, 0, 0]
"Cutting": [0, 0, 3, 0]
"Bula": [2, 0, 0, 0]
"500": [0, 0, 1, 0]
"ES3565": [0, 0, 1, 0]
"Cleanser": [2, 3, 6, 0]
"Headphone": [0, 1, 3, 0]
"MTP-1215A-1A2": [0, 0, 1, 0]
"Octa": [1, 0, 0, 0]
"Powdered": [1, 1, 0, 0]
"Advanced": [0, 0, 3, 0]
"Rock)": [0, 0, 1, 0]
"Toys": [0, 2, 0, 0]
"Natural": [2, 1, 2, 0]
"Brainy": [0, 0, 1, 0]
"Shot": [0, 1, 0, 0]
"Absorber": [0, 0, 1, 0]
"of": [24, 40, 61, 7]
"White/Cream": [0, 0, 1, 0]
"20's": [0, 0, 1, 0]
"18's": [0, 0, 0, 1]
"Fully": [0, 0, 4, 0]
"MW-600F-1AV": [1, 0, 0, 0]
"PS4": [0, 0, 1, 0]
"Extractor": [0, 0, 1, 0]
"500ml": [0, 2, 2, 0]
"Hotspot": [0, 0, 1, 0]
"Reality": [0, 3, 0, 0]
"A541SA-XX153T": [0, 0, 1, 0]
"(Black": [1, 1, 12, 0]
"Tab": [0, 0, 1, 0]
"(WHITE)": [1, 0, 1, 0]
"Bloody": [0, 5, 0, 0]
"Contouring": [0, 0, 2, 0]
"TravelMate": [0, 1, 0, 0]
"Tier": [0, 1, 0, 2]
"Impact": [0, 1, 2, 0]
"IBIR-115A": [0, 1, 0, 0]
"6x1ML": [0, 0, 1, 0]
"Flats": [0, 0, 1, 0]
"MegaVent": [1, 0, 0, 0]
"DEAL!": [0, 0, 1, 0]
"Cosrx": [0, 0, 1, 0]
"(Red/Black)": [0, 1, 1, 0]
"SLippers": [0, 0, 1, 0]
"2in1": [0, 2, 0, 0]
"Beacon": [0, 0, 5, 0]
"Vita": [2, 0, 6, 0]
"LED-808": [0, 0, 0, 2]
"Memory": [0, 7, 1, 0]
"Dinnerware": [0, 2, 0, 0]
